DIAG:22,0,2.872463,0.098090,1.848711,0,0,25.268773,1,4180470.8026,851788.4226,4726018.2584,4180468.5526,851787.3333,4726014.1703,2.5308
DIAG:23,0,11.678963,2.878442,1.775052,0,0,24.789667,1,4180469.1865,851787.1841,4726017.9104,4180467.8225,851787.1845,4726014.8384,7.0992
DIAG:24,0,10.148306,2.399026,1.945884,0,0,24.383269,1,4180468.7707,851788.4156,4726019.6903,4180467.0924,851787.0357,4726015.5066,12.7000
DIAG:25,0,4.997030,0.675290,1.727579,0,0,24.040413,1,4180468.7453,851788.8170,4726020.9451,4180466.3623,851786.8870,4726016.1747,9.5721
DIAG:26,0,12.949350,1.609577,1.534364,0,0,23.752877,1,4180467.8402,851789.1452,4726023.6633,4180465.6321,851786.7382,4726016.8429,18.1746
DIAG:27,0,14.366749,3.116736,1.661020,0,0,23.513285,1,4180466.4775,851788.0707,4726026.4365,4180464.9020,851786.5895,4726017.5110,19.9728
DIAG:28,0,3.387399,0.377003,1.542299,0,0,23.315038,1,4180465.6961,851788.5970,4726027.4931,4180464.1719,851786.4407,4726018.1792,10.0712
DIAG:29,0,14.598170,5.620815,1.998731,0,0,23.152247,1,4180463.6624,851790.3790,4726029.7297,4180463.4418,851786.2919,4726018.8473,22.2631
DIAG:30,0,10.213197,0.943752,1.879018,0,0,23.019684,1,4180462.9538,851790.4260,4726029.5650,4180462.7116,851786.1432,4726019.5155,4.0681
DIAG:31,0,9.641311,2.001128,1.971986,0,0,22.912730,1,4180461.2894,851789.6432,4726029.7743,4180461.9815,851785.9944,4726020.1836,5.8180
DIAG:32,0,11.399721,2.193238,2.181501,0,0,22.827326,1,4180461.5423,851789.6451,4726029.5738,4180461.2514,851785.8456,4726020.8518,6.6375
DIAG:33,0,10.251155,3.527788,2.246435,0,0,22.759925,1,4180461.9290,851788.2817,4726030.3999,4180460.5213,851785.6969,4726021.5199,11.1005
DIAG:34,0,27.696070,7.613700,2.767903,0,0,22.707448,1,4180461.9900,851787.4482,4726027.7579,4180459.7911,851785.5481,4726022.1881,18.8066
DIAG:35,0,6.894865,1.606795,2.861053,0,0,22.667235,1,4180460.1378,851787.1579,4726028.4253,4180459.0610,851785.3993,4726022.8563,7.0569
DIAG:36,0,11.013369,3.324972,3.032593,0,0,22.637007,1,4180460.6136,851785.7572,4726028.3941,4180458.3309,851785.2506,4726023.5244,9.2268
DIAG:37,0,28.591073,7.270818,3.448001,0,0,22.614819,1,4180460.1538,851785.2511,4726025.2767,4180457.6008,851785.1018,4726024.1926,23.9311
DIAG:38,0,14.874021,5.356721,3.945973,0,0,22.599026,1,4180459.8006,851787.0330,4726026.8885,4180456.8706,851784.9530,4726024.8607,15.8363
DIAG:39,0,8.747738,2.587315,3.642623,0,0,22.588247,1,4180457.8354,851786.1654,4726027.4169,4180456.1405,851784.8043,4726025.5289,5.4968
DIAG:40,0,10.890770,4.007907,3.949038,0,0,22.581332,1,4180459.0700,851786.3001,4726027.8241,4180455.4104,851784.6555,4726026.1970,12.8726
DIAG:41,0,17.737502,3.268474,4.075773,0,0,22.577332,1,4180459.2625,851785.7755,4726030.5647,4180454.6803,851784.5067,4726026.8652,20.1811
DIAG:42,0,9.707923,2.877186,4.144168,0,0,22.575473,1,4180457.3119,851784.9321,4726031.6676,4180453.9501,851784.3580,4726027.5333,8.3266
DIAG:43,0,4.717874,0.722295,3.863618,0,0,22.575131,1,4180457.3728,851785.1850,4726032.1891,4180453.2200,851784.2092,4726028.2015,8.3968
DIAG:44,0,17.406062,7.713504,3.873599,0,0,22.575809,1,4180454.4003,851784.1671,4726031.5187,4180452.4899,851784.0604,4726028.8696,11.5304
DIAG:45,0,8.006904,1.300402,3.842959,0,0,22.577119,1,4180452.8031,851784.4186,4726031.3060,4180451.7598,851783.9117,4726029.5378,5.1915
DIAG:46,0,5.789327,0.524674,3.562930,0,0,22.578766,1,4180452.4940,851784.1842,4726031.1647,4180451.0296,851783.7629,4726030.2059,5.1727
DIAG:47,0,8.072401,0.673410,2.903189,0,0,22.580527,1,4180451.5462,851784.2794,4726032.6605,4180450.2995,851783.6141,4726030.8740,8.8647
DIAG:48,0,15.797668,2.598883,2.627405,0,0,22.582243,1,4180450.0861,851783.7573,4726031.1805,4180449.5694,851783.4654,4726031.5422,13.8924
DIAG:49,0,10.469357,3.678128,2.736486,0,0,22.583807,1,4180450.5926,851784.8037,4726031.4225,4180448.8393,851783.3166,4726032.2103,10.9634
DIAG:50,0,9.177303,2.659600,2.601656,0,0,22.585148,1,4180449.1007,851783.3014,4726032.1715,4180448.1091,851783.1678,4726032.8785,6.8405
DIAG:51,0,11.398930,4.105428,2.685351,0,0,22.586231,1,4180448.3063,851785.0283,4726033.0331,4180447.3790,851783.0191,4726033.5466,11.2307
DIAG:52,0,21.163976,9.659560,3.363589,0,0,22.587040,1,4180446.6334,851782.3826,4726035.4317,4180446.6489,851782.8703,4726034.2148,19.0570
DIAG:53,0,7.517618,1.902246,3.481584,0,0,22.587581,1,4180445.9380,851780.7344,4726036.1005,4180445.9187,851782.7215,4726034.8829,8.3003
DIAG:54,0,23.473782,16.128418,4.323075,1,0,22.587869,1,4180443.6234,851783.8617,4726038.0132,4180445.1886,851782.5728,4726035.5511,22.1972
DIAG:55,0,24.435153,5.956776,4.788712,0,1,22.587929,1,4180443.4558,851783.3734,4726035.5427,4180444.4585,851782.4240,4726036.2192,21.6055
DIAG:56,0,11.124570,3.016283,5.037873,0,1,22.587793,1,4180442.6227,851781.6632,4726036.9037,4180443.7284,851782.2752,4726036.8874,9.8166
DIAG:57,0,15.953743,4.815760,5.452108,0,1,22.587491,1,4180439.9927,851780.6929,4726039.0513,4180442.9982,851782.1265,4726037.5555,16.8435
DIAG:58,0,20.855532,7.661848,5.958405,0,1,22.587057,1,4180440.9966,851779.5674,4726037.4698,4180442.2681,851781.9777,4726038.2237,18.3777
DIAG:59,0,12.725540,3.490990,5.939691,0,1,22.586521,1,4180441.1650,851780.3995,4726036.7716,4180441.5380,851781.8289,4726038.8918,11.6127
DIAG:60,0,10.154926,1.232304,5.796961,0,1,22.585914,1,4180439.8305,851779.7546,4726035.9137,4180440.8079,851781.6802,4726039.5600,12.8672
DIAG:61,0,13.938141,3.602855,5.746704,0,1,22.585261,1,4180438.5732,851780.9344,4726037.6598,4180440.0777,851781.5314,4726040.2281,9.9116
DIAG:62,0,12.029064,4.845397,5.265288,0,1,22.584586,1,4180439.8576,851780.7854,4726038.2633,4180439.3476,851781.3826,4726040.8963,10.3807
DIAG:63,0,11.629408,1.948835,5.269947,0,1,22.583908,1,4180438.1994,851780.6055,4726037.3334,4180438.6175,851781.2339,4726041.5644,14.0333
DIAG:64,0,21.174117,6.172375,4.274342,0,0,22.583243,1,4180435.9075,851781.1753,4726040.1637,4180437.8873,851781.0851,4726042.2326,17.2775
DIAG:65,0,10.275124,3.008848,3.979549,0,0,22.582603,1,4180436.1431,851782.2522,4726041.2952,4180437.1572,851780.9363,4726042.9007,8.2620
DIAG:66,0,3.381600,0.285585,3.706480,0,0,22.582000,1,4180434.8883,851782.0744,4726041.5777,4180436.4271,851780.7876,4726043.5689,5.2032
DIAG:67,0,16.561800,5.252758,3.750180,0,0,22.581439,1,4180433.3350,851780.2741,4726040.4323,4180435.6970,851780.6388,4726044.2370,17.9543
DIAG:68,0,2.856174,0.264517,3.010446,0,0,22.580924,1,4180432.8755,851780.2972,4726040.7533,4180434.9668,851780.4900,4726044.9052,4.8054
DIAG:69,0,13.930916,3.945659,3.055913,0,0,22.580460,1,4180433.7045,851780.3319,4726042.5093,4180434.2367,851780.3413,4726045.5733,9.2638
DIAG:70,0,18.204662,4.436382,3.376321,0,0,22.580045,1,4180434.1991,851779.4442,4726040.8378,4180433.5066,851780.1925,4726046.2414,21.0226
DIAG:71,0,19.239518,3.655985,3.381634,0,0,22.579679,1,4180434.1469,851778.7491,4726043.6688,4180432.7764,851780.0437,4726046.9096,14.0665
DIAG:72,0,12.770369,2.481176,3.145212,0,0,22.579361,1,4180433.6391,851779.6505,4726045.6451,4180432.0463,851779.8950,4726047.5777,9.3008
DIAG:73,0,13.645166,5.738777,3.524206,0,0,22.579087,1,4180430.9010,851780.1965,4726045.6430,4180431.3162,851779.7462,4726048.2459,12.9019
DIAG:74,0,11.226714,1.575662,3.064535,0,0,22.578854,1,4180429.5466,851779.6273,4726047.5917,4180430.5861,851779.5974,4726048.9140,8.8336
DIAG:75,0,17.010496,3.951887,3.158839,0,0,22.578659,1,4180429.7426,851780.4054,4726046.2534,4180429.8559,851779.4487,4726049.5822,17.9048
DIAG:76,0,13.479245,6.003142,3.730595,0,0,22.578498,1,4180428.5160,851778.0200,4726047.1105,4180429.1258,851779.2999,4726050.2503,12.2812
DIAG:77,0,7.180034,0.933088,3.298627,0,0,22.578366,1,4180428.4161,851777.3089,4726048.4198,4180428.3957,851779.1511,4726050.9185,5.4394
DIAG:78,0,9.105263,2.006150,3.472791,0,0,22.578261,1,4180427.9217,851778.2696,4726048.2845,4180427.6655,851779.0024,4726051.5866,9.7052
DIAG:79,0,21.622498,4.859591,3.564184,0,0,22.578178,1,4180426.4399,851777.5286,4726051.6039,4180426.9354,851778.8536,4726052.2548,18.4093
DIAG:80,0,6.654600,1.300240,3.250570,0,0,22.578114,1,4180426.7680,851777.4296,4726052.7293,4180426.2053,851778.7048,4726052.9229,5.9336
DIAG:81,0,3.105886,0.226130,2.907584,0,0,22.578065,1,4180426.1081,851777.6295,4726053.2445,4180425.4752,851778.5561,4726053.5911,2.3897
DIAG:82,0,8.483935,1.486209,2.808088,0,0,22.578030,1,4180425.0277,851776.4784,4726053.1924,4180424.7450,851778.4073,4726054.2592,9.1358
DIAG:83,0,9.393217,2.917161,2.525926,0,0,22.578006,1,4180425.7742,851777.0555,4726054.1173,4180424.0149,851778.2585,4726054.9273,8.7013
DIAG:84,0,5.474773,0.553772,2.423737,0,0,22.577989,1,4180424.6801,851777.1418,4726055.4024,4180423.2848,851778.1098,4726055.5955,3.7064
DIAG:85,0,5.721327,0.951713,2.123720,0,0,22.577980,1,4180423.2164,851777.3298,4726056.4915,4180422.5546,851777.9610,4726056.2636,4.1419
DIAG:86,0,11.730580,1.987998,1.722205,0,0,22.577975,1,4180421.7223,851776.5929,4726055.9113,4180421.8245,851777.8122,4726056.9318,11.3741
DIAG:87,0,23.877988,6.524829,2.281379,0,0,22.577974,1,4180420.0155,851777.4349,4726053.6171,4180421.0944,851777.6635,4726057.5999,24.5988
DIAG:88,0,3.526070,0.318608,2.112625,0,0,22.577975,1,4180419.1310,851776.8216,4726053.8259,4180420.3642,851777.5147,4726058.2681,7.0380
DIAG:89,0,8.533460,1.731223,1.799788,0,0,22.577978,1,4180418.6029,851777.8259,4726054.9971,4180419.6341,851777.3659,4726058.9362,5.7121
DIAG:90,0,4.621000,0.525387,1.722303,0,0,22.577982,1,4180417.8501,851777.1376,4726055.8749,4180418.9040,851777.2172,4726059.6044,3.3957
DIAG:91,0,9.701885,1.741479,1.873838,0,0,22.577986,1,4180418.0616,851776.6910,4726055.4059,4180418.1739,851777.0684,4726060.2725,12.4949
DIAG:92,0,11.974133,2.905069,2.015724,0,0,22.577990,1,4180416.2145,851775.6237,4726054.7044,4180417.4437,851776.9196,4726060.9406,16.2406
DIAG:93,0,8.586318,2.065354,1.930543,0,0,22.577994,1,4180416.6197,851775.9711,4726055.6320,4180416.7136,851776.7709,4726061.6088,6.2438
DIAG:94,0,15.800629,3.718173,2.246983,0,0,22.577998,1,4180417.2469,851775.3571,4726057.8651,4180415.9835,851776.6221,4726062.2769,10.9899
DIAG:95,0,13.020053,2.691731,2.420985,0,0,22.578000,1,4180417.1404,851773.9855,4726056.9568,4180415.2533,851776.4733,4726062.9451,17.8390
DIAG:96,0,21.556385,6.534711,2.875656,0,0,22.578003,1,4180415.3925,851774.9640,4726059.9296,4180414.5232,851776.3246,4726063.6132,14.4930
DIAG:97,0,9.719500,3.198630,2.543037,0,0,22.578005,1,4180413.4576,851775.9733,4726060.5391,4180413.7931,851776.1758,4726064.2814,8.9348
DIAG:98,0,3.115132,0.321072,2.543283,0,0,22.578006,1,4180412.3920,851775.4214,4726061.2335,4180413.0629,851776.0270,4726064.9495,4.6863
DIAG:99,0,12.773110,3.673961,2.737557,0,0,22.578006,1,4180410.0723,851774.4957,4726060.7265,4180412.3328,851775.8783,4726065.6176,16.1369
DIAG:100,0,34.797301,14.842509,4.169269,1,0,22.578007,1,4180410.0098,851776.4462,4726065.5371,4180411.6027,851775.7295,4726066.2858,29.3494
DIAG:101,0,10.109861,3.154077,4.310529,0,0,22.578006,1,4180409.1499,851774.7386,4726065.9235,4180410.8725,851775.5807,4726066.9539,9.6683
DIAG:102,0,12.942086,4.583992,4.478421,0,1,22.578006,1,4180407.7679,851776.5308,4726067.6086,4180410.1424,851775.4320,4726067.6221,12.3690
DIAG:103,0,6.274084,0.665675,4.338453,0,0,22.578005,1,4180406.6529,851777.1813,4726069.1665,4180409.4123,851775.2832,4726068.2902,7.9928
DIAG:104,0,7.879981,1.791337,4.145769,0,0,22.578004,1,4180404.7791,851776.4073,4726069.6266,4180408.6821,851775.1344,4726068.9584,8.8786
DIAG:105,0,6.117369,0.808145,3.957411,0,0,22.578003,1,4180404.5264,851776.2771,4726069.9540,4180407.9520,851774.9857,4726069.6265,3.4555
DIAG:106,0,11.403147,2.155398,3.519479,0,0,22.578002,1,4180404.4058,851775.4810,4726069.5566,4180407.2219,851774.8369,4726070.2946,9.4797
DIAG:107,0,11.724223,4.022569,3.601873,0,0,22.578000,1,4180405.4446,851775.5954,4726070.9834,4180406.4917,851774.6881,4726070.9628,8.9387
DIAG:108,0,10.791808,2.330581,3.802824,0,0,22.577999,1,4180403.4994,851775.2011,4726072.8530,4180405.7616,851774.5394,4726071.6309,11.4627
DIAG:109,0,8.258745,1.597571,3.595185,0,0,22.577998,1,4180401.9463,851775.9699,4726073.0353,4180405.0315,851774.3906,4726072.2991,9.3262
DIAG:110,0,5.906098,1.140109,2.224945,0,0,22.577997,1,4180402.0167,851775.5275,4726074.0402,4180404.3014,851774.2418,4726072.9672,3.0449
DIAG:111,0,16.985446,4.586053,2.368143,0,0,22.577996,1,4180402.7455,851774.8580,4726076.7860,4180403.5712,851774.0931,4726073.6354,16.8822
DIAG:112,0,7.292586,1.468190,2.056563,0,0,22.577995,1,4180401.5343,851773.7537,4726078.2488,4180402.8411,851773.9443,4726074.3035,9.3566
DIAG:113,0,6.470231,0.846296,2.074625,0,0,22.577994,1,4180400.1057,851773.2506,4726079.8949,4180402.1110,851773.7955,4726074.9716,10.6827
DIAG:114,0,11.549888,4.515529,2.347044,0,0,22.577993,1,4180400.8069,851771.5150,4726080.9216,4180401.3808,851773.6468,4726075.6398,11.8739
DIAG:115,0,15.249386,6.243303,2.890560,0,0,22.577992,1,4180401.9787,851772.6369,4726080.9151,4180400.6507,851773.4980,4726076.3079,11.4096
DIAG:116,0,17.095130,3.123297,2.987350,0,0,22.577992,1,4180400.7005,851772.3002,4726079.7286,4180399.9206,851773.3492,4726076.9761,12.0051
DIAG:117,0,4.947759,0.350811,2.620174,0,0,22.577991,1,4180399.7577,851772.0888,4726079.9818,4180399.1904,851773.2004,4726077.6442,2.1792
DIAG:118,0,17.806533,3.473295,2.734445,0,0,22.577991,1,4180400.1309,851771.8531,4726078.5241,4180398.4603,851773.0517,4726078.3123,15.7731
DIAG:119,0,7.014593,1.125911,2.687279,0,0,22.577990,1,4180400.2616,851770.8703,4726078.5415,4180397.7302,851772.9029,4726078.9805,8.7398
DIAG:120,0,10.151831,1.226160,2.695885,0,0,22.577990,1,4180399.2117,851770.6388,4726077.8742,4180397.0000,851772.7541,4726079.6486,10.1991
DIAG:121,0,14.316219,6.514371,2.888716,0,0,22.577990,1,4180398.0633,851772.7209,4726077.8285,4180396.2699,851772.6054,4726080.3168,12.5556
DIAG:122,0,11.807620,2.146119,2.956509,0,0,22.577990,1,4180397.0378,851773.6333,4726079.6260,4180395.5398,851772.4566,4726080.9849,9.3540
DIAG:123,0,18.574306,3.386030,3.210482,0,0,22.577989,1,4180396.8417,851774.1964,4726077.7793,4180394.8096,851772.3078,4726081.6530,20.5048
DIAG:124,0,11.334811,2.257144,2.984644,0,0,22.577989,1,4180395.1062,851774.0093,4726079.3701,4180394.0795,851772.1591,4726082.3212,6.6305
DIAG:125,0,5.446963,0.989951,2.459309,0,0,22.577989,1,4180395.4124,851774.1165,4726079.9411,4180393.3493,851772.0103,4726082.9893,7.2851
DIAG:126,0,6.931791,0.811209,2.228100,0,0,22.577989,1,4180394.4731,851773.5648,4726081.1711,4180392.6192,851771.8615,4726083.6575,2.6934
DIAG:127,0,6.702922,0.760986,2.269118,0,0,22.577989,1,4180394.1171,851772.9195,4726080.9745,4180391.8891,851771.7128,4726084.3256,8.9695
DIAG:128,0,18.141957,4.454523,2.367240,0,0,22.577989,1,4180392.3283,851773.6139,4726083.6096,4180391.1589,851771.5640,4726084.9937,14.5754
DIAG:129,0,10.659801,1.466610,2.401310,0,0,22.577989,1,4180392.3067,851773.9999,4726085.5272,4180390.4288,851771.4152,4726085.6619,10.6021
DIAG:130,0,10.640609,1.106039,2.389298,0,0,22.577989,1,4180391.3112,851774.1448,4726084.8725,4180389.6987,851771.2665,4726086.3300,11.0320
DIAG:131,0,11.390239,2.468056,1.984667,0,0,22.577989,1,4180390.1524,851772.9778,4726086.6540,4180388.9685,851771.1177,4726086.9982,8.2059
DIAG:132,0,6.442077,0.940489,1.864104,0,0,22.577989,1,4180388.6900,851772.4623,4726087.9288,4180388.2384,851770.9689,4726087.6663,4.9730
DIAG:133,0,12.868290,3.238608,1.849362,0,0,22.577989,1,4180389.0531,851771.3567,4726087.3926,4180387.5083,851770.8202,4726088.3344,12.2346
DIAG:134,0,8.503068,1.697285,1.793376,0,0,22.577989,1,4180388.8256,851770.0582,4726088.7711,4180386.7781,851770.6714,4726089.0026,8.2321
DIAG:135,0,18.697495,3.714462,2.065827,0,0,22.577989,1,4180387.2864,851769.7861,4726087.1023,4180386.0480,851770.5226,4726089.6707,18.4382
DIAG:136,0,6.892706,0.618836,2.046589,0,0,22.577989,1,4180386.9832,851769.1825,4726086.8121,4180385.3179,851770.3739,4726090.3389,9.9870
DIAG:137,0,40.066053,16.676525,3.638143,1,0,22.577989,1,4180387.8730,851769.7362,4726092.4099,4180384.5877,851770.2251,4726091.0070,36.7657
DIAG:138,0,1.916115,0.118070,3.204498,0,0,22.577989,1,4180387.0847,851769.2751,4726093.1862,4180383.8576,851770.0763,4726091.6751,2.8896
DIAG:139,0,5.482025,0.817298,3.139567,0,0,22.577989,1,4180387.3722,851769.1447,4726094.3968,4180383.1275,851769.9276,4726092.3433,9.2142
DIAG:140,0,4.242352,0.586337,3.087597,0,0,22.577989,1,4180386.5556,851768.2223,4726095.1340,4180382.3973,851769.7788,4726093.0114,5.3887
DIAG:141,0,10.435733,2.658974,3.106688,0,0,22.577989,1,4180384.8023,851767.0820,4726096.8345,4180381.6672,851769.6300,4726093.6796,11.0068
DIAG:142,0,12.874780,1.717631,3.184403,0,0,22.577989,1,4180384.1912,851767.2513,4726096.1039,4180380.9370,851769.4813,4726094.3477,9.6726
DIAG:143,0,14.526876,6.940589,3.554601,0,0,22.577989,1,4180381.1387,851767.7824,4726096.5246,4180380.2069,851769.3325,4726095.0158,10.3648
DIAG:144,0,19.229951,5.437762,3.928648,0,0,22.577989,1,4180378.6005,851767.7678,4726095.0777,4180379.4768,851769.1837,4726095.6840,17.3889
DIAG:145,0,4.870699,0.360329,3.593235,0,0,22.577989,1,4180377.7556,851767.9332,4726096.2475,4180378.7466,851769.0349,4726096.3521,3.6216
DIAG:146,0,11.697796,1.449106,3.676262,0,0,22.577989,1,4180377.1679,851768.0997,4726095.4141,4180378.0165,851768.8862,4726097.0202,11.4821
DIAG:147,0,2.042946,0.131347,2.021744,0,0,22.577989,1,4180376.0449,851767.6205,4726095.8799,4180377.2864,851768.7374,4726097.6884,3.9710
DIAG:148,0,18.987205,3.841518,2.394089,0,0,22.577989,1,4180375.5734,851768.1996,4726098.8343,4180376.5562,851768.5886,4726098.3565,16.6952
DIAG:149,0,12.152429,4.843498,2.796709,0,0,22.577989,1,4180372.5243,851768.5123,4726099.2173,4180375.8261,851768.4399,4726099.0247,13.1497
DIAG:150,1,721.212587,17606.158992,1763.353975,1,1,22.577989,1,4180464.7486,851859.8935,4726097.6991,4180375.0960,851768.2911,4726099.6928,718.6604
DIAG:151,1,565.862252,10838.935853,2846.981662,1,1,22.577989,1,4180546.0560,851940.8402,4726099.8242,4180374.3658,851768.1423,4726100.3609,706.7631
DIAG:152,1,436.460389,6450.595449,3491.869444,1,1,22.577989,1,4180617.1496,852013.3426,4726100.3709,4180373.6357,851767.9936,4726101.0291,703.0246
DIAG:153,1,328.571492,3647.868393,3855.962225,1,1,22.577989,1,4180680.6388,852076.8375,4726098.6772,4180372.9055,851767.8448,4726101.6972,704.9415
DIAG:154,1,239.311477,1939.109160,4049.329364,1,1,22.577989,1,4180736.4626,852133.6344,4726099.4856,4180372.1754,851767.6960,4726102.3653,712.2697
DIAG:155,1,146.959892,729.426566,4122.235988,1,1,22.577989,1,4180783.1934,852181.9038,4726101.1316,4180371.4453,851767.5473,4726103.0335,704.2641
DIAG:156,1,80.072458,210.639199,4143.154997,1,1,22.577989,1,4180823.5886,852222.7681,4726103.8312,4180370.7151,851767.3985,4726103.7016,706.5771
DIAG:157,1,23.608130,9.601548,4144.102017,0,1,22.577989,1,4180856.5114,852256.5113,4726102.0222,4180369.9850,851767.2497,4726104.3698,701.4408
DIAG:158,1,34.323726,38.618940,4147.579760,1,1,22.577989,1,4180883.8561,852284.0902,4726101.6309,4180369.2549,851767.1010,4726105.0379,702.0833
DIAG:159,1,63.768808,137.631657,4160.858576,1,1,22.577989,1,4180905.7895,852308.5675,4726102.3290,4180368.5247,851766.9522,4726105.7060,711.0638
DIAG:160,1,92.361249,288.645855,2429.107262,1,1,22.577989,1,4180923.4030,852328.3540,4726103.2153,4180367.7946,851766.8034,4726106.3742,714.5216
DIAG:161,1,129.835966,569.900551,1402.203732,1,1,22.577989,1,4180935.2067,852341.9848,4726102.9407,4180367.0644,851766.6547,4726107.0423,702.5045
DIAG:162,1,140.707708,670.363259,824.180513,1,1,22.577989,1,4180946.4052,852350.2966,4726103.2117,4180366.3343,851766.5059,4726107.7104,708.5931
DIAG:163,1,158.561028,850.600106,544.453684,1,1,22.577989,1,4180951.1998,852356.6632,4726102.9491,4180365.6042,851766.3571,4726108.3786,701.8731
DIAG:164,1,160.377371,870.953365,437.638105,1,1,22.577989,1,4180954.6949,852359.7934,4726103.2961,4180364.8740,851766.2083,4726109.0467,705.5704
DIAG:165,1,154.677491,809.045767,445.600025,1,1,22.577989,1,4180956.7068,852361.7910,4726104.5725,4180364.1439,851766.0596,4726109.7148,713.7492
DIAG:166,1,168.996511,965.468563,521.082961,1,1,22.577989,1,4180954.9611,852359.9337,4726106.0962,4180363.4138,851765.9108,4726110.3830,700.1446
DIAG:167,1,150.496472,766.649806,596.787787,1,1,22.577989,1,4180954.6443,852357.1439,4726106.1814,4180362.6836,851765.7620,4726111.0511,714.0588
DIAG:168,1,158.951479,854.989408,678.424834,1,1,22.577989,1,4180950.0056,852352.5591,4726106.0683,4180361.9535,851765.6133,4726111.7192,700.8375
DIAG:169,1,139.711496,660.104680,730.672136,1,1,22.577989,1,4180944.8652,852349.3982,4726107.3012,4180361.2233,851765.4645,4726112.3874,711.4750
DIAG:170,1,143.754714,698.410571,771.648608,1,1,22.577989,1,4180938.7149,852342.6308,4726108.7893,4180360.4932,851765.3157,4726113.0555,699.6057
DIAG:171,1,129.525048,567.028927,771.361445,1,1,22.577989,1,4180932.5239,852335.8701,4726108.5148,4180359.7631,851765.1670,4726113.7236,702.7727
DIAG:172,1,111.320024,416.242693,745.949389,1,1,22.577989,1,4180925.9897,852330.9466,4726110.5712,4180359.0329,851765.0182,4726114.3918,710.5745
