DIAG:17,0,11.073359,1.075453,4.128789,0,0,29.162617,1,4180475.3595,851789.6302,4726009.4284,4180472.2032,851788.0771,4726010.8295,11.2869
DIAG:18,0,6.872956,1.561217,3.653562,0,0,28.137250,1,4180473.7654,851790.2496,4726010.1299,4180471.4731,851787.9283,4726011.4977,5.8086
DIAG:19,0,4.487704,0.642194,3.671604,0,0,27.251173,1,4180472.4113,851789.9173,4726010.9340,4180470.7430,851787.7796,4726012.1658,1.9858
DIAG:20,0,22.260664,7.829180,3.880750,0,0,26.487297,1,4180471.4515,851787.5016,4726014.6308,4180470.0129,851787.6308,4726012.8340,19.9797
DIAG:21,0,8.830569,1.095715,3.395985,0,0,25.830822,1,4180470.7090,851786.3961,4726016.7243,4180469.2828,851787.4820,4726013.5021,10.7776
DIAG:22,0,7.125611,0.490233,2.831594,0,0,25.268773,1,4180470.0662,851786.2713,4726018.7451,4180468.5526,851787.3333,4726014.1703,10.5937
DIAG:23,0,15.167578,4.764874,2.222731,0,0,24.789667,1,4180471.2408,851786.6636,4726021.4098,4180467.8225,851787.1845,4726014.8384,19.6650
DIAG:24,0,14.857255,3.680201,2.527423,0,0,24.383269,1,4180472.0930,851785.5439,4726020.7336,4180467.0924,851787.0357,4726015.5066,13.0297
DIAG:25,0,10.803138,2.241224,2.502616,0,0,24.040413,1,4180471.4736,851783.9088,4726020.5494,4180466.3623,851786.8870,4726016.1747,9.7539
DIAG:26,0,8.679767,2.512048,2.589234,0,0,23.752877,1,4180471.2875,851784.9795,4726021.6414,4180465.6321,851786.7382,4726016.8429,10.1281
DIAG:27,0,20.705736,14.492120,3.930901,1,0,23.513285,1,4180468.0996,851787.1433,4726022.6411,4180464.9020,851786.5895,4726017.5110,16.0721
DIAG:28,0,22.649631,4.599898,4.234769,0,0,23.315038,1,4180467.5670,851787.3879,4726020.4538,4180464.1719,851786.4407,4726018.1792,17.7586
DIAG:29,0,21.177775,8.068443,4.977394,0,1,23.152247,1,4180465.0023,851786.0303,4726023.4936,4180463.4418,851786.2919,4726018.8473,21.3633
DIAG:30,0,9.352669,1.584891,4.352965,0,0,23.019684,1,4180463.1646,851785.6745,4726023.3716,4180462.7116,851786.1432,4726019.5155,5.0220
DIAG:31,0,4.199481,0.552968,4.298690,0,0,22.912730,1,4180462.7184,851786.0174,4726024.0095,4180461.9815,851785.9944,4726020.1836,4.6463
DIAG:32,0,17.317166,10.020658,5.251733,0,1,22.827326,1,4180460.5959,851783.0132,4726024.5057,4180461.2514,851785.8456,4726020.8518,16.9962
DIAG:33,0,10.684030,3.287952,5.104040,0,1,22.759925,1,4180460.0117,851784.2588,4726024.6477,4180460.5213,851785.6969,4726021.5199,6.3812
DIAG:34,0,19.227257,3.723929,5.108413,0,1,22.707448,1,4180458.6370,851784.6447,4726022.8920,4180459.7911,851785.5481,4726022.1881,15.9732
DIAG:35,0,6.010719,1.093502,4.993641,0,1,22.667235,1,4180456.9545,851783.7022,4726023.7595,4180459.0610,851785.3993,4726022.8563,7.7923
DIAG:36,0,17.619728,7.700662,5.512502,0,1,22.637007,1,4180458.2297,851784.4483,4726025.7492,4180458.3309,851785.2506,4726023.5244,15.9464
DIAG:37,0,7.228344,0.633741,4.126664,0,0,22.614819,1,4180457.6519,851784.6765,4726025.5435,4180457.6008,851785.1018,4726024.1926,4.8542
DIAG:38,0,17.815325,6.299485,4.296623,0,0,22.599026,1,4180456.5962,851782.4125,4726024.4058,4180456.8706,851784.9530,4726024.8607,17.1520
DIAG:39,0,11.718247,3.332083,3.822987,0,0,22.588247,1,4180454.6667,851783.3210,4726025.8615,4180456.1405,851784.8043,4726025.5289,10.1436
DIAG:40,0,12.353774,4.897554,4.154253,0,0,22.581332,1,4180455.0678,851784.7926,4726025.9946,4180455.4104,851784.6555,4726026.1970,10.1218
DIAG:41,0,11.118100,4.183761,4.517333,0,1,22.577332,1,4180455.2950,851786.4711,4726026.5629,4180454.6803,851784.5067,4726026.8652,11.1116
DIAG:42,0,16.691596,3.270477,3.842315,0,0,22.575473,1,4180455.4615,851786.0363,4726025.0324,4180453.9501,851784.3580,4726027.5333,17.0373
DIAG:43,0,7.213214,1.387664,3.652286,0,0,22.575131,1,4180454.6597,851785.0122,4726025.9338,4180453.2200,851784.2092,4726028.2015,4.2950
DIAG:44,0,19.265652,3.662509,3.646144,0,0,22.575809,1,4180453.3268,851785.0936,4726023.8753,4180452.4899,851784.0604,4726028.8696,21.5567
DIAG:45,0,11.264117,4.205543,3.957348,0,0,22.577119,1,4180454.3559,851786.0865,4726024.3781,4180451.7598,851783.9117,4726029.5378,12.9277
DIAG:46,0,14.530654,3.354993,3.522781,0,0,22.578766,1,4180452.4936,851785.7265,4726026.2713,4180451.0296,851783.7629,4726030.2059,8.1421
DIAG:47,0,15.489568,2.128831,3.672290,0,0,22.580527,1,4180451.9361,851785.7304,4726024.6150,4180450.2995,851783.6141,4726030.8740,19.9110
DIAG:48,0,12.507546,3.230767,3.365418,0,0,22.582243,1,4180449.9470,851786.5587,4726026.0536,4180449.5694,851783.4654,4726031.5422,9.1024
DIAG:49,0,14.028465,4.791541,3.511364,0,0,22.583807,1,4180447.7228,851785.2699,4726025.2378,4180448.8393,851783.3166,4726032.2103,16.9239
DIAG:50,0,7.474190,1.221392,3.143748,0,0,22.585148,1,4180446.1057,851785.9321,4726026.1648,4180448.1091,851783.1678,4726032.8785,8.1169
DIAG:51,0,11.522375,2.846898,3.010061,0,0,22.586231,1,4180446.5445,851785.6052,4726025.3865,4180447.3790,851783.0191,4726033.5466,16.2518
DIAG:52,0,9.211088,2.855204,2.968534,0,0,22.587040,1,4180445.2682,851787.2135,4726025.7144,4180446.6489,851782.8703,4726034.2148,14.3490
DIAG:53,0,10.681670,1.431062,2.972874,0,0,22.587581,1,4180443.6860,851787.6680,4726027.2401,4180445.9187,851782.7215,4726034.8829,8.2813
DIAG:54,0,10.452563,1.232331,2.729856,0,0,22.587869,1,4180443.1619,851788.2522,4726026.2466,4180445.1886,851782.5728,4726035.5511,19.4144
DIAG:55,0,13.040574,5.242134,2.833515,0,0,22.587929,1,4180443.0277,851786.4098,4726025.8713,4180444.4585,851782.4240,4726036.2192,15.4129
DIAG:56,0,9.903339,1.109434,2.608959,0,0,22.587793,1,4180441.7128,851786.7426,4726027.2935,4180443.7284,851782.2752,4726036.8874,7.3285
DIAG:57,0,28.481838,11.125622,3.508639,0,0,22.587491,1,4180439.5208,851784.9239,4726030.9353,4180442.9982,851782.1265,4726037.5555,19.0188
DIAG:58,0,33.851067,13.904134,4.575975,1,1,22.587057,1,4180440.1305,851783.2710,4726035.6053,4180442.2681,851781.9777,4726038.2237,25.9105
DIAG:59,0,7.347058,1.798194,4.276641,0,0,22.586521,1,4180439.3444,851781.6705,4726036.5509,4180441.5380,851781.8289,4726038.8918,6.5303
DIAG:60,0,16.940503,5.670558,4.721557,0,1,22.585914,1,4180439.7808,851782.8225,4726039.0411,4180440.8079,851781.6802,4726039.5600,14.1860
DIAG:61,0,15.180486,2.450490,4.681916,0,1,22.585261,1,4180438.8479,851781.8555,4726038.0421,4180440.0777,851781.5314,4726040.2281,15.3114
DIAG:62,0,5.632208,0.553500,4.451746,0,1,22.584586,1,4180438.2618,851780.9468,4726039.4383,4180439.3476,851781.3826,4726040.8963,3.9602
DIAG:63,0,9.623363,1.642496,4.472889,0,1,22.583908,1,4180436.5573,851780.2016,4726039.2561,4180438.6175,851781.2339,4726041.5644,11.4085
DIAG:64,0,10.288242,1.899208,4.539577,0,1,22.583243,1,4180435.0079,851778.9169,4726038.9385,4180437.8873,851781.0851,4726042.2326,13.5288
DIAG:65,0,7.551247,1.469462,4.162310,0,0,22.582603,1,4180433.5664,851779.3928,4726040.1933,4180437.1572,851780.9363,4726042.9007,6.7892
DIAG:66,0,7.714518,1.233366,4.174703,0,0,22.582000,1,4180432.0815,851779.7840,4726041.6591,4180436.4271,851780.7876,4726043.5689,7.8207
DIAG:67,0,12.093119,4.949097,3.557051,0,0,22.581439,1,4180433.2677,851779.4873,4726042.3940,4180435.6970,851780.6388,4726044.2370,7.8313
DIAG:68,0,7.136423,0.573747,2.224012,0,0,22.580924,1,4180432.2933,851779.5159,4726044.0658,4180434.9668,851780.4900,4726044.9052,6.1885
DIAG:69,0,7.399249,0.816378,2.125830,0,0,22.580460,1,4180432.1486,851779.1906,4726045.7555,4180434.2367,851780.3413,4726045.5733,5.9832
DIAG:70,0,10.605107,1.322542,1.691029,0,0,22.580045,1,4180431.8748,851779.3591,4726045.3415,4180433.5066,851780.1925,4726046.2414,9.6462
DIAG:71,0,9.288885,1.372067,1.583186,0,0,22.579679,1,4180431.6630,851778.3552,4726045.1113,4180432.7764,851780.0437,4726046.9096,10.0780
DIAG:72,0,17.476611,6.781482,2.205985,0,0,22.579361,1,4180431.3542,851780.3214,4726047.4188,4180432.0463,851779.8950,4726047.5777,14.8563
DIAG:73,0,10.203603,0.977370,2.139472,0,0,22.579087,1,4180430.8509,851779.9726,4726049.5951,4180431.3162,851779.7462,4726048.2459,10.1501
DIAG:74,0,10.157127,3.182732,2.267824,0,0,22.578854,1,4180431.5937,851780.9369,4726050.0699,4180430.5861,851779.5974,4726048.9140,9.6241
DIAG:75,0,5.359553,0.506496,2.171528,0,0,22.578659,1,4180431.0720,851780.3508,4726050.4073,4180429.8559,851779.4487,4726049.5822,3.5092
DIAG:76,0,23.881400,6.021179,2.650309,0,0,22.578498,1,4180429.5408,851779.8717,4726048.2345,4180429.1258,851779.2999,4726050.2503,22.4871
DIAG:77,0,10.134635,2.092846,2.364684,0,0,22.578366,1,4180427.7485,851780.0446,4726047.9051,4180428.3957,851779.1511,4726050.9185,11.4923
DIAG:78,0,8.322408,2.333889,2.540698,0,0,22.578261,1,4180427.6624,851778.5889,4726048.3983,4180427.6655,851779.0024,4726051.5866,8.1032
DIAG:79,0,6.571184,1.057069,2.564767,0,0,22.578178,1,4180427.3756,851777.4953,4726048.4438,4180426.9354,851778.8536,4726052.2548,9.2519
DIAG:80,0,12.669961,5.166988,2.949212,0,0,22.578114,1,4180428.9627,851776.8316,4726048.5502,4180426.2053,851778.7048,4726052.9229,14.9730
DIAG:81,0,7.721054,1.563923,2.968398,0,0,22.578065,1,4180427.4845,851776.8948,4726049.6204,4180425.4752,851778.5561,4726053.5911,2.9502
DIAG:82,0,6.492959,1.427534,2.433003,0,0,22.578030,1,4180427.4959,851777.6561,4726050.1634,4180424.7450,851778.4073,4726054.2592,7.6646
DIAG:83,0,13.714881,3.290725,2.664338,0,0,22.578006,1,4180426.1719,851776.2932,4726049.2482,4180424.0149,851778.2585,4726054.9273,17.0298
DIAG:84,0,11.087986,2.889746,2.635040,0,0,22.577989,1,4180424.5290,851777.0444,4726050.6330,4180423.2848,851778.1098,4726055.5955,5.4559
DIAG:85,0,7.398986,1.558157,2.740206,0,0,22.577980,1,4180424.3898,851777.9144,4726051.5968,4180422.5546,851777.9610,4726056.2636,6.5468
DIAG:86,0,9.306164,2.868431,2.424931,0,0,22.577975,1,4180425.3873,851777.3300,4726051.9283,4180421.8245,851777.8122,4726056.9318,12.7828
DIAG:87,0,9.505126,2.707809,2.486427,0,0,22.577974,1,4180423.8565,851778.3238,4726052.9502,4180421.0944,851777.6635,4726057.5999,6.3698
DIAG:88,0,17.724180,3.961271,2.649165,0,0,22.577975,1,4180422.0939,851778.5523,4726055.6667,4180420.3642,851777.5147,4726058.2681,12.3799
DIAG:89,0,14.065630,2.041034,2.747562,0,0,22.577978,1,4180421.0001,851778.0974,4726058.1806,4180419.6341,851777.3659,4726058.9362,11.1778
DIAG:90,0,9.027050,1.452056,2.376069,0,0,22.577982,1,4180420.9520,851778.7713,4726058.0694,4180418.9040,851777.2172,4726059.6044,10.4683
DIAG:91,0,16.941750,2.548091,2.474485,0,0,22.577986,1,4180420.1857,851778.8154,4726056.6117,4180418.1739,851777.0684,4726060.2725,18.5059
DIAG:92,0,4.300419,0.624926,2.394225,0,0,22.577990,1,4180420.2672,851778.5831,4726057.2586,4180417.4437,851776.9196,4726060.9406,7.0826
DIAG:93,0,9.389486,2.656089,2.330761,0,0,22.577994,1,4180421.2448,851778.3881,4726057.3992,4180416.7136,851776.7709,4726061.6088,13.7307
DIAG:94,0,13.664726,2.347899,2.276576,0,0,22.577998,1,4180419.8849,851778.5725,4726059.6464,4180415.9835,851776.6221,4726062.2769,8.8014
DIAG:95,0,9.073694,2.274850,2.348246,0,0,22.578000,1,4180418.5680,851777.3906,4726059.7518,4180415.2533,851776.4733,4726062.9451,8.3863
DIAG:96,0,10.344274,3.398809,2.401283,0,0,22.578003,1,4180416.5885,851776.1259,4726060.8073,4180414.5232,851776.3246,4726063.6132,6.8075
DIAG:97,0,7.288248,0.998678,2.230370,0,0,22.578005,1,4180415.0250,851775.9939,4726060.7499,4180413.7931,851776.1758,4726064.2814,8.8081
DIAG:98,0,5.611948,1.066445,1.940888,0,0,22.578006,1,4180413.1969,851775.6457,4726061.3858,4180413.0629,851776.0270,4726064.9495,5.7597
DIAG:99,0,9.213388,2.061459,1.942930,0,0,22.578006,1,4180413.3533,851774.6584,4726062.7730,4180412.3328,851775.8783,4726065.6176,7.7638
DIAG:100,0,11.598288,1.924200,1.990145,0,0,22.578007,1,4180412.3332,851773.3871,4726064.8139,4180411.6027,851775.7295,4726066.2858,9.9933
DIAG:101,0,11.045302,2.726584,2.007994,0,0,22.578006,1,4180411.5436,851771.5097,4726066.5861,4180410.8725,851775.5807,4726066.9539,12.3762
DIAG:102,0,17.974774,3.303100,2.275811,0,0,22.578006,1,4180411.4790,851771.0306,4726069.7439,4180410.1424,851775.4320,4726067.6221,18.3924
DIAG:103,0,3.486916,0.143669,2.024569,0,0,22.578005,1,4180410.6323,851770.2879,4726071.1923,4180409.4123,851775.2832,4726068.2902,8.2599
DIAG:104,0,25.392028,5.975686,2.387348,0,0,22.578004,1,4180409.3222,851769.4653,4726068.9202,4180408.6821,851775.1344,4726068.9584,23.0041
DIAG:105,0,6.919784,0.574765,2.217339,0,0,22.578003,1,4180408.6324,851769.3020,4726070.5858,4180407.9520,851774.9857,4726069.6265,7.6709
DIAG:106,0,7.546969,0.844798,1.961938,0,0,22.578002,1,4180408.0768,851769.3754,4726070.5910,4180407.2219,851774.8369,4726070.2946,6.3464
DIAG:107,0,18.166851,9.867009,2.848771,0,0,22.578000,1,4180408.7858,851771.5179,4726072.3563,4180406.4917,851774.6881,4726070.9628,14.6930
DIAG:108,0,7.184778,0.977077,2.839835,0,0,22.577999,1,4180407.3924,851770.9748,4726072.5035,4180405.7616,851774.5394,4726071.6309,6.6273
DIAG:109,0,9.938503,2.947208,2.928409,0,0,22.577998,1,4180407.9238,851771.8102,4726072.8054,4180405.0315,851774.3906,4726072.2991,9.2854
DIAG:110,0,13.786956,4.135095,3.149499,0,0,22.577997,1,4180405.6565,851772.2854,4726072.3310,4180404.3014,851774.2418,4726072.9672,10.9601
DIAG:111,0,12.900814,2.316669,3.108508,0,0,22.577996,1,4180404.6753,851773.2292,4726074.5507,4180403.5712,851774.0931,4726073.6354,11.5496
DIAG:112,0,1.674765,0.055123,2.783710,0,0,22.577995,1,4180403.8383,851773.0576,4726075.5253,4180402.8411,851773.9443,4726074.3035,2.9856
DIAG:113,0,17.863973,4.692217,3.238565,0,0,22.577994,1,4180404.5504,851773.5374,4726074.2841,4180402.1110,851773.7955,4726074.9716,17.0641
DIAG:114,0,36.552419,12.569823,3.897978,1,0,22.577993,1,4180404.8917,851773.8277,4726079.7233,4180401.3808,851773.6468,4726075.6398,36.3431
DIAG:115,0,9.661792,1.773699,4.017872,0,0,22.577992,1,4180403.2527,851773.7397,4726079.7525,4180400.6507,851773.4980,4726076.3079,3.8787
DIAG:116,0,19.064221,3.513444,4.284736,0,0,22.577992,1,4180402.4695,851773.1803,4726078.2221,4180399.9206,851773.3492,4726076.9761,15.4328
DIAG:117,0,14.047576,5.600677,3.858103,0,0,22.577991,1,4180399.5634,851773.0651,4726078.1222,4180399.1904,851773.2004,4726077.6442,11.1071
DIAG:118,0,13.559996,4.789797,4.239375,0,0,22.577991,1,4180398.1058,851775.0040,4726079.8271,4180398.4603,851773.0517,4726078.3123,13.8032
DIAG:119,0,7.915639,2.070574,4.151712,0,0,22.577990,1,4180398.2738,851774.3085,4726080.7919,4180397.7302,851772.9029,4726078.9805,6.8238
DIAG:120,0,6.445070,0.604746,3.798677,0,0,22.577990,1,4180397.1694,851773.9132,4726082.3280,4180397.0000,851772.7541,4726079.6486,7.7384
DIAG:121,0,3.319851,0.327706,3.599781,0,0,22.577990,1,4180396.8611,851773.9916,4726082.9925,4180396.2699,851772.6054,4726080.3168,3.7532
DIAG:122,0,9.546253,3.058678,3.900136,0,0,22.577990,1,4180394.6359,851773.0713,4726083.9598,4180395.5398,851772.4566,4726080.9849,9.1026
DIAG:123,0,4.746214,0.757223,3.506637,0,0,22.577989,1,4180393.5576,851772.1755,4726084.8615,4180394.8096,851772.3078,4726081.6530,5.6703
DIAG:124,0,7.234880,0.991841,2.348839,0,0,22.577989,1,4180392.0186,851771.4431,4726086.4420,4180394.0795,851772.1591,4726082.3212,10.6804
DIAG:125,0,8.095778,2.196452,2.391114,0,0,22.577989,1,4180391.0977,851772.7028,4726087.4641,4180393.3493,851772.0103,4726082.9893,9.1752
DIAG:126,0,27.920070,8.603936,2.900163,0,0,22.577989,1,4180391.2951,851773.5511,4726084.8527,4180392.6192,851771.8615,4726083.6575,23.0603
DIAG:127,0,10.343376,2.753798,2.615475,0,0,22.577989,1,4180390.6042,851772.0629,4726084.7321,4180391.8891,851771.7128,4726084.3256,8.0801
DIAG:128,0,6.042416,1.221151,2.258610,0,0,22.577989,1,4180389.8998,851773.0246,4726085.2309,4180391.1589,851771.5640,4726084.9937,6.3486
DIAG:129,0,10.631364,3.813767,2.432930,0,0,22.577989,1,4180390.8094,851772.2458,4726085.7284,4180390.4288,851771.4152,4726085.6619,8.7640
DIAG:130,0,3.929573,0.516411,2.424096,0,0,22.577989,1,4180390.1410,851772.8698,4726086.2488,4180389.6987,851771.2665,4726086.3300,4.8447
DIAG:131,0,14.893571,2.580316,2.649357,0,0,22.577989,1,4180388.8087,851772.2403,4726084.9804,4180388.9685,851771.1177,4726086.9982,14.6398
DIAG:132,0,9.637112,2.063678,2.549857,0,0,22.577989,1,4180389.2571,851772.6366,4726086.2991,4180388.2384,851770.9689,4726087.6663,8.5994
DIAG:133,0,5.509979,0.860357,2.560171,0,0,22.577989,1,4180388.6852,851771.7297,4726086.4709,4180387.5083,851770.8202,4726088.3344,5.3160
DIAG:134,0,8.180551,1.398920,2.600879,0,0,22.577989,1,4180388.5772,851770.7197,4726086.1837,4180386.7781,851770.6714,4726089.0026,9.7781
DIAG:135,0,11.616390,3.665268,2.747760,0,0,22.577989,1,4180389.1045,851771.9485,4726087.4105,4180386.0480,851770.5226,4726089.6707,11.6185
DIAG:136,0,16.897290,2.540607,2.141427,0,0,22.577989,1,4180388.5335,851771.7847,4726090.1262,4180385.3179,851770.3739,4726090.3389,14.7180
DIAG:137,0,7.758897,1.379838,2.004031,0,0,22.577989,1,4180387.0285,851771.5196,4726091.4502,4180384.5877,851770.2251,4726091.0070,5.4025
DIAG:138,0,5.688731,1.006934,1.982610,0,0,22.577989,1,4180387.3068,851770.9551,4726092.3940,4180383.8576,851770.0763,4726091.6751,7.7613
DIAG:139,0,10.489403,2.366758,1.837909,0,0,22.577989,1,4180385.7016,851770.0558,4726092.1350,4180383.1275,851769.9276,4726092.3433,7.7933
DIAG:140,0,8.393713,1.241587,1.910426,0,0,22.577989,1,4180384.6896,851770.6430,4726091.8875,4180382.3973,851769.7788,4726093.0114,8.3174
DIAG:141,0,7.788217,1.483649,1.800760,0,0,22.577989,1,4180383.0680,851769.9800,4726093.0982,4180381.6672,851769.6300,4726093.6796,5.1051
DIAG:142,0,8.124807,1.793152,1.773707,0,0,22.577989,1,4180382.7166,851768.5936,4726094.2781,4180380.9370,851769.4813,4726094.3477,8.0624
DIAG:143,0,12.681237,3.127729,2.000444,0,0,22.577989,1,4180380.7794,851769.1286,4726093.6738,4180380.2069,851769.3325,4726095.0158,11.4958
DIAG:144,0,6.840444,1.567826,2.017335,0,0,22.577989,1,4180378.8817,851768.3063,4726094.3564,4180379.4768,851769.1837,4726095.6840,6.5546
DIAG:145,0,5.519140,0.821029,1.732911,0,0,22.577989,1,4180377.1881,851768.4002,4726095.3215,4180378.7466,851769.0349,4726096.3521,5.3307
DIAG:146,0,10.345478,1.181515,1.597002,0,0,22.577989,1,4180376.5902,851768.5337,4726097.2341,4180378.0165,851768.8862,4726097.0202,8.9041
DIAG:147,0,2.123296,0.145273,1.473545,0,0,22.577989,1,4180375.2606,851768.4029,4726097.8642,4180377.2864,851768.7374,4726097.6884,3.6826
DIAG:148,0,11.526535,2.920487,1.664901,0,0,22.577989,1,4180372.8051,851768.6278,4726097.5136,4180376.5562,851768.5886,4726098.3565,13.0433
DIAG:149,0,2.994907,0.215994,1.449824,0,0,22.577989,1,4180371.7596,851768.0593,4726098.3832,4180375.8261,851768.4399,4726099.0247,4.3591
DIAG:150,1,713.497179,17237.355591,1725.061225,1,1,22.577989,1,4180462.3690,851859.0143,4726098.1933,4180375.0960,851768.2911,4726099.6928,710.0330
DIAG:151,1,572.628795,11103.301179,2835.242978,1,1,22.577989,1,4180544.2537,851940.8453,4726098.4666,4180374.3658,851768.1423,4726100.3609,711.0753
DIAG:152,1,444.729408,6696.339944,3504.697657,1,1,22.577989,1,4180616.5474,852014.1270,4726099.8628,4180373.6357,851767.9936,4726101.0291,709.9024
DIAG:153,1,333.419231,3760.374692,3880.422353,1,1,22.577989,1,4180680.9068,852078.1314,4726102.1481,4180372.9055,851767.8448,4726101.6972,710.0497
DIAG:154,1,243.062393,1993.683957,4079.633966,1,1,22.577989,1,4180738.3905,852134.2656,4726100.7024,4180372.1754,851767.6960,4726102.3653,716.7976
DIAG:155,1,152.339407,782.185654,4157.770429,1,1,22.577989,1,4180787.4930,852181.7231,4726099.6906,4180371.4453,851767.5473,4726103.0335,711.3829
DIAG:156,1,71.437042,167.538457,4174.406123,1,1,22.577989,1,4180825.5196,852222.9562,4726102.0736,4180370.7151,851767.3985,4726103.7016,700.3770
DIAG:157,1,26.418168,17.083913,4176.099987,1,1,22.577989,1,4180860.1843,852256.7979,4726104.8118,4180369.9850,851767.2497,4726104.3698,709.4652
DIAG:158,1,33.840894,38.778263,4179.685765,1,1,22.577989,1,4180887.7218,852284.4430,4726105.5874,4180369.2549,851767.1010,4726105.0379,704.7428
DIAG:159,1,69.630868,163.894209,4196.053586,1,1,22.577989,1,4180910.0584,852307.2637,4726106.7884,4180368.5247,851766.9522,4726105.7060,708.0501
DIAG:160,1,105.175628,373.389218,2509.656949,1,1,22.577989,1,4180925.3009,852326.5740,4726106.6683,4180367.7946,851766.8034,4726106.3742,705.0569
DIAG:161,1,125.665261,534.697809,1452.796612,1,1,22.577989,1,4180938.9857,852339.2697,4726107.5610,4180367.0644,851766.6547,4726107.0423,706.6027
DIAG:162,1,148.300918,744.464675,857.609085,1,1,22.577989,1,4180948.0651,852347.5422,4726108.7264,4180366.3343,851766.5059,4726107.7104,700.9219
DIAG:163,1,155.540467,807.006939,562.272310,1,1,22.577989,1,4180954.6060,852353.1005,4726106.5803,4180365.6042,851766.3571,4726108.3786,705.7445
DIAG:164,1,163.846425,908.816901,453.785604,1,1,22.577989,1,4180957.1152,852356.2015,4726107.5385,4180364.8740,851766.2083,4726109.0467,701.8468
DIAG:165,1,154.930585,811.171506,456.684189,1,1,22.577989,1,4180957.8792,852359.2336,4726109.1921,4180364.1439,851766.0596,4726109.7148,712.8003
DIAG:166,1,163.499490,885.145892,528.444933,1,1,22.577989,1,4180956.4580,852358.8343,4726106.1232,4180363.4138,851765.9108,4726110.3830,707.3638
DIAG:167,1,163.601909,906.039392,617.340481,1,1,22.577989,1,4180952.8668,852355.8310,4726106.9752,4180362.6836,851765.7620,4726111.0511,700.6487
DIAG:168,1,148.849108,745.573124,688.019967,1,1,22.577989,1,4180949.1903,852352.6609,4726109.2093,4180361.9535,851765.6133,4726111.7192,709.0537
DIAG:169,1,144.615723,708.134399,742.443986,1,1,22.577989,1,4180943.5829,852348.5659,4726109.9419,4180361.2233,851765.4645,4726112.3874,705.7568
DIAG:170,1,133.165852,600.475792,765.152643,1,1,22.577989,1,4180937.9443,852343.7243,4726110.4777,4180360.4932,851765.3157,4726113.0555,708.2967
DIAG:171,1,125.200780,526.627154,764.345578,1,1,22.577989,1,4180931.9750,852338.0206,4726112.7484,4180359.7631,851765.1670,4726113.7236,707.8065
DIAG:172,1,117.700964,450.990789,734.998189,1,1,22.577989,1,4180925.3745,852332.3101,4726116.9858,4180359.0329,851765.0182,4726114.3918,708.2663
