DIAG:83,0,5.448209,0.889953,2.614264,0,0,22.578006,1,4180424.8644,851780.1790,4726054.4266,4180424.0149,851778.2585,4726054.9273,6.1356
DIAG:84,0,12.606552,4.556374,3.060616,0,0,22.577989,1,4180425.2479,851778.6084,4726055.8154,4180423.2848,851778.1098,4726055.5955,11.4359
DIAG:85,0,4.707208,0.585699,2.944312,0,0,22.577980,1,4180424.8126,851777.8331,4726056.8387,4180422.5546,851777.9610,4726056.2636,5.5307
DIAG:86,0,1.541472,0.080349,2.667134,0,0,22.577975,1,4180424.2433,851777.4005,4726057.5389,4180421.8245,851777.8122,4726056.9318,3.4738
DIAG:87,0,15.409909,2.953907,2.880498,0,0,22.577974,1,4180423.6689,851778.2318,4726060.1275,4180421.0944,851777.6635,4726057.5999,16.1384
DIAG:88,0,11.710173,2.057235,2.802472,0,0,22.577975,1,4180422.8583,851779.1631,4726062.3093,4180420.3642,851777.5147,4726058.2681,14.4924
DIAG:89,0,27.953902,7.311460,2.903409,0,0,22.577978,1,4180422.8725,851779.2945,4726059.5974,4180419.6341,851777.3659,4726058.9362,24.3705
DIAG:90,0,4.189752,0.496073,2.844789,0,0,22.577982,1,4180422.9050,851779.3781,4726060.0141,4180418.9040,851777.2172,4726059.6044,7.5570
DIAG:91,0,12.826123,3.726837,2.382258,0,0,22.577986,1,4180420.7685,851778.6703,4726059.5420,4180418.1739,851777.0684,4726060.2725,9.4819
DIAG:92,0,13.793038,5.830963,2.848885,0,0,22.577990,1,4180418.0465,851777.4056,4726060.7734,4180417.4437,851776.9196,4726060.9406,10.6104
DIAG:93,0,25.272001,6.160685,3.375958,0,0,22.577994,1,4180416.3265,851777.0166,4726064.6776,4180416.7136,851776.7709,4726061.6088,24.9802
DIAG:94,0,12.817971,2.227294,3.143050,0,0,22.577998,1,4180415.5492,851777.7989,4726064.0124,4180415.9835,851776.6221,4726062.2769,10.0308
DIAG:95,0,5.558019,0.837393,3.168220,0,0,22.578000,1,4180415.1199,851777.0332,4726064.3814,4180415.2533,851776.4733,4726062.9451,3.5473
DIAG:96,0,8.782718,1.925233,3.352708,0,0,22.578003,1,4180412.9329,851777.0598,4726065.7952,4180414.5232,851776.3246,4726063.6132,10.0554
DIAG:97,0,6.458652,0.569028,3.114220,0,0,22.578005,1,4180411.3713,851776.8667,4726067.3325,4180413.7931,851776.1758,4726064.2814,9.3857
DIAG:98,0,7.916822,1.011878,3.009684,0,0,22.578006,1,4180410.9612,851777.0638,4726067.2799,4180413.0629,851776.0270,4726064.9495,4.4549
DIAG:99,0,12.708841,3.827441,2.661282,0,0,22.578006,1,4180411.1998,851778.1841,4726066.9756,4180412.3328,851775.8783,4726065.6176,10.7652
DIAG:100,0,8.870289,2.410479,2.852723,0,0,22.578007,1,4180411.4605,851777.2442,4726068.0839,4180411.6027,851775.7295,4726066.2858,7.3930
DIAG:101,0,33.402991,12.019647,3.682004,1,0,22.578006,1,4180411.8121,851775.9145,4726064.5708,4180410.8725,851775.5807,4726066.9539,31.2897
DIAG:102,0,14.774871,3.588821,3.457790,0,0,22.578006,1,4180411.1462,851777.1773,4726066.6155,4180410.1424,851775.4320,4726067.6221,12.8792
DIAG:103,0,4.801708,0.773957,2.919117,0,0,22.578005,1,4180410.0581,851776.3513,4726067.2181,4180409.4123,851775.2832,4726068.2902,2.7332
DIAG:104,0,5.319537,0.466773,2.743065,0,0,22.578004,1,4180409.0778,851775.7462,4726068.3412,4180408.6821,851775.1344,4726068.9584,3.6417
DIAG:105,0,18.789736,5.407928,3.200119,0,0,22.578003,1,4180406.7733,851776.3087,4726066.7883,4180407.9520,851774.9857,4726069.6265,19.3640
DIAG:106,0,11.558030,4.217626,3.429358,0,0,22.578002,1,4180407.7996,851776.7294,4726066.7565,4180407.2219,851774.8369,4726070.2946,12.1509
DIAG:107,0,12.909548,5.432922,3.915747,0,0,22.578000,1,4180404.8647,851777.1508,4726066.7710,4180406.4917,851774.6881,4726070.9628,14.2571
DIAG:108,0,20.283806,4.695672,4.284127,0,0,22.577999,1,4180404.6447,851776.1950,4726069.6742,4180405.7616,851774.5394,4726071.6309,15.0940
DIAG:109,0,9.575908,0.822823,3.983665,0,0,22.577998,1,4180403.7549,851776.2139,4726068.9636,4180405.0315,851774.3906,4726072.2991,11.9531
DIAG:110,0,8.433060,1.035194,3.846136,0,0,22.577997,1,4180402.5451,851775.4780,4726070.4001,4180404.3014,851774.2418,4726072.9672,5.3662
DIAG:111,0,19.617353,3.774014,3.021573,0,0,22.577996,1,4180400.9491,851775.3453,4726073.4652,4180403.5712,851774.0931,4726073.6354,17.5626
DIAG:112,0,5.653240,0.729168,2.735608,0,0,22.577995,1,4180399.6664,851774.4928,4726074.6685,4180402.8411,851773.9443,4726074.3035,6.4131
DIAG:113,0,12.205634,1.628137,2.821026,0,0,22.577994,1,4180398.4020,851773.6864,4726073.8707,4180402.1110,851773.7955,4726074.9716,12.5728
DIAG:114,0,5.742530,0.660812,2.840430,0,0,22.577993,1,4180397.5402,851774.0808,4726073.9420,4180401.3808,851773.6468,4726075.6398,7.1452
DIAG:115,0,9.905417,1.084911,2.408128,0,0,22.577992,1,4180396.9727,851774.1695,4726075.7833,4180400.6507,851773.4980,4726076.3079,8.1287
DIAG:116,0,5.167696,0.843441,2.070709,0,0,22.577992,1,4180396.5832,851773.3007,4726076.6713,4180399.9206,851773.3492,4726076.9761,3.3906
DIAG:117,0,2.903276,0.240403,1.551458,0,0,22.577991,1,4180395.5117,851773.4840,4726077.1914,4180399.1904,851773.2004,4726077.6442,5.2226
DIAG:118,0,14.152265,5.485189,1.630409,0,0,22.577991,1,4180396.3024,851771.8809,4726078.8252,4180398.4603,851773.0517,4726078.3123,11.5156
DIAG:119,0,23.830101,5.549588,2.103086,0,0,22.577990,1,4180394.8240,851771.1183,4726082.6600,4180397.7302,851772.9029,4726078.9805,25.0294
DIAG:120,0,12.811907,4.276142,2.427181,0,0,22.577990,1,4180394.7864,851772.4864,4726082.6855,4180397.0000,851772.7541,4726079.6486,8.4124
DIAG:121,0,4.893970,0.774886,2.127268,0,0,22.577990,1,4180394.6359,851771.6512,4726083.7466,4180396.2699,851772.6054,4726080.3168,5.9360
DIAG:122,0,4.119555,0.417801,2.096131,0,0,22.577990,1,4180394.3852,851770.9725,4726084.3304,4180395.5398,851772.4566,4726080.9849,3.5961
DIAG:123,0,8.454363,2.086045,2.141922,0,0,22.577989,1,4180393.7344,851772.0377,4726085.7029,4180394.8096,851772.3078,4726081.6530,9.4370
DIAG:124,0,10.567218,2.471838,2.323024,0,0,22.577989,1,4180394.4013,851771.3769,4726087.5814,4180394.0795,851772.1591,4726082.3212,13.4489
DIAG:125,0,11.026773,3.036340,2.518167,0,0,22.577989,1,4180395.4898,851771.2587,4726087.7067,4180393.3493,851772.0103,4726082.9893,9.4287
DIAG:126,0,18.237742,3.460840,2.779907,0,0,22.577989,1,4180395.2876,851771.8570,4726086.3090,4180392.6192,851771.8615,4726083.6575,13.6161
DIAG:127,0,15.566983,2.922414,3.048108,0,0,22.577989,1,4180394.1717,851772.3710,4726085.1592,4180391.8891,851771.7128,4726084.3256,12.3756
DIAG:128,0,9.113590,0.974377,2.597027,0,0,22.577989,1,4180394.1793,851771.9312,4726084.6599,4180391.1589,851771.5640,4726084.9937,9.2978
DIAG:129,0,7.484020,1.083192,2.150388,0,0,22.577989,1,4180394.3244,851772.5341,4726084.4591,4180390.4288,851771.4152,4726085.6619,9.7698
DIAG:130,0,7.413142,0.489892,1.771762,0,0,22.577989,1,4180394.0686,851772.5356,4726085.9331,4180389.6987,851771.2665,4726086.3300,7.7585
DIAG:131,0,12.232427,2.456841,1.939958,0,0,22.577989,1,4180394.7382,851771.7818,4726087.8467,4180388.9685,851771.1177,4726086.9982,14.3343
DIAG:132,0,12.164640,2.820086,2.180186,0,0,22.577989,1,4180393.1533,851771.3396,4726089.7426,4180388.2384,851770.9689,4726087.6663,10.3414
DIAG:133,0,2.503883,0.164690,1.988051,0,0,22.577989,1,4180392.4282,851771.1288,4726090.6737,4180387.5083,851770.8202,4726088.3344,4.7970
DIAG:134,0,11.970463,3.827075,2.123575,0,0,22.577989,1,4180391.0325,851769.4498,4726090.5918,4180386.7781,851770.6714,4726089.0026,9.0671
DIAG:135,0,33.010384,12.112886,3.031229,1,0,22.577989,1,4180389.4147,851770.5633,4726087.1440,4180386.0480,851770.5226,4726089.6707,30.5774
DIAG:136,0,9.114946,1.450552,2.830200,0,0,22.577989,1,4180389.2250,851771.2832,4726088.5264,4180385.3179,851770.3739,4726090.3389,8.8424
DIAG:137,0,25.980771,7.649630,3.302922,0,0,22.577989,1,4180388.0636,851769.8515,4726092.2551,4180384.5877,851770.2251,4726091.0070,23.5810
DIAG:138,0,11.657125,3.611638,3.566648,0,0,22.577989,1,4180385.7041,851770.0280,4726093.7921,4180383.8576,851770.0763,4726091.6751,9.8103
DIAG:139,0,5.365470,0.895007,3.547830,0,0,22.577989,1,4180383.9950,851769.7811,4726094.7939,4180383.1275,851769.9276,4726092.3433,5.1851
DIAG:140,0,20.990626,5.126833,4.011524,0,0,22.577989,1,4180383.1106,851770.8785,4726098.1854,4180382.3973,851769.7788,4726093.0114,23.3837
DIAG:141,0,14.177736,4.619616,4.227801,0,0,22.577989,1,4180380.3189,851770.5086,4726100.3853,4180381.6672,851769.6300,4726093.6796,17.8624
DIAG:142,0,16.588379,3.044388,4.250231,0,0,22.577989,1,4180379.0581,851771.3062,4726103.5276,4180380.9370,851769.4813,4726094.3477,23.7997
DIAG:143,0,26.464696,6.483425,4.882105,0,1,22.577989,1,4180378.5821,851771.2429,4726101.2688,4180380.2069,851769.3325,4726095.0158,16.6448
DIAG:144,0,5.915212,1.184663,4.617864,0,1,22.577989,1,4180377.3219,851770.1951,4726102.2158,4180379.4768,851769.1837,4726095.6840,8.1079
DIAG:145,0,14.195507,2.180541,3.624629,0,0,22.577989,1,4180375.8120,851769.5256,4726101.3761,4180378.7466,851769.0349,4726096.3521,8.6805
DIAG:146,0,11.383851,3.362372,3.815811,0,0,22.577989,1,4180375.8883,851770.5995,4726101.3614,4180378.0165,851768.8862,4726097.0202,8.0505
DIAG:147,0,7.509282,1.151870,3.166035,0,0,22.577989,1,4180375.5881,851769.9363,4726102.8570,4180377.2864,851768.7374,4726097.6884,10.1721
DIAG:148,0,8.421074,0.880498,2.892921,0,0,22.577989,1,4180375.2005,851770.0705,4726102.6503,4180376.5562,851768.5886,4726098.3565,3.6915
DIAG:149,0,11.369836,3.782504,3.181671,0,0,22.577989,1,4180373.6220,851768.2750,4726102.7559,4180375.8261,851768.4399,4726099.0247,9.6265
DIAG:150,1,714.345762,17278.922667,1730.561254,1,1,22.577989,1,4180464.8034,851859.0294,4726104.0202,4180375.0960,851768.2911,4726099.6928,712.4808
DIAG:151,1,565.977627,10844.309462,2814.530239,1,1,22.577989,1,4180545.7457,851940.2517,4726103.3958,4180374.3658,851768.1423,4726100.3609,706.2135
DIAG:152,1,441.178497,6590.768123,3473.302612,1,1,22.577989,1,4180617.1719,852013.4965,4726103.8434,4180373.6357,851767.9936,4726101.0291,707.0070
DIAG:153,1,331.088060,3710.659737,3843.720244,1,1,22.577989,1,4180681.4586,852076.9236,4726105.4099,4180372.9055,851767.8448,4726101.6972,707.7806
DIAG:154,1,232.976701,1837.626395,4027.364417,1,1,22.577989,1,4180736.0167,852133.4075,4726105.6266,4180372.1754,851767.6960,4726102.3653,706.5645
DIAG:155,1,155.723205,815.905319,4108.736895,1,1,22.577989,1,4180784.8882,852181.5614,4726104.3833,4180371.4453,851767.5473,4726103.0335,712.0678
DIAG:156,1,79.997172,214.471960,4129.847853,1,1,22.577989,1,4180824.2411,852223.7127,4726103.6683,4180370.7151,851767.3985,4726103.7016,708.0936
DIAG:157,1,26.628177,10.125678,4130.745234,0,1,22.577989,1,4180857.3775,852256.9894,4726107.2160,4180369.9850,851767.2497,4726104.3698,701.3054
DIAG:158,1,21.080544,12.276936,4131.884878,1,1,22.577989,1,4180886.8138,852286.5094,4726106.4893,4180369.2549,851767.1010,4726105.0379,718.4578
DIAG:159,1,58.956481,117.480903,4143.254718,1,1,22.577989,1,4180910.9856,852310.4061,4726107.4419,4180368.5247,851766.9522,4726105.7060,719.7514
DIAG:160,1,109.424817,404.353368,2455.797788,1,1,22.577989,1,4180926.9269,852328.1243,4726108.9073,4180367.7946,851766.8034,4726106.3742,703.0134
DIAG:161,1,128.932160,561.624489,1427.529291,1,1,22.577989,1,4180940.3494,852340.5799,4726110.5022,4180367.0644,851766.6547,4726107.0423,706.0124
DIAG:162,1,154.414451,806.931851,849.145664,1,1,22.577989,1,4180949.0328,852347.9190,4726110.6527,4180366.3343,851766.5059,4726107.7104,696.9474
DIAG:163,1,149.933540,753.690312,553.448721,1,1,22.577989,1,4180955.1734,852355.2123,4726113.6185,4180365.6042,851766.3571,4726108.3786,711.6627
DIAG:164,1,167.678210,948.224829,464.508565,1,1,22.577989,1,4180956.9257,852358.3970,4726116.0913,4180364.8740,851766.2083,4726109.0467,700.7497
DIAG:165,1,167.873212,947.392576,477.657290,1,1,22.577989,1,4180957.6824,852358.3496,4726114.8599,4180364.1439,851766.0596,4726109.7148,701.8795
DIAG:166,1,150.928950,770.910243,533.301119,1,1,22.577989,1,4180957.3389,852359.2678,4726116.2191,4180363.4138,851765.9108,4726110.3830,716.1137
DIAG:167,1,149.806514,753.140863,607.602637,1,1,22.577989,1,4180956.1376,852357.6880,4726114.8879,4180362.6836,851765.7620,4726111.0511,716.3981
DIAG:168,1,152.969224,789.476656,685.322609,1,1,22.577989,1,4180951.7501,852354.5377,4726114.1610,4180361.9535,851765.6133,4726111.7192,708.6158
DIAG:169,1,147.742884,739.048987,747.479417,1,1,22.577989,1,4180946.5249,852349.5584,4726114.9938,4180361.2233,851765.4645,4726112.3874,705.9518
DIAG:170,1,128.744894,561.267026,763.170783,1,1,22.577989,1,4180941.9162,852345.0502,4726115.6364,4180360.4932,851765.3157,4726113.0555,715.6700
DIAG:171,1,139.294572,651.085874,772.116922,1,1,22.577989,1,4180934.0977,852337.9711,4726114.2127,4180359.7631,851765.1670,4726113.7236,697.9278
DIAG:172,1,123.755633,518.304223,743.254159,1,1,22.577989,1,4180926.2266,852331.1841,4726115.1376,4180359.0329,851765.0182,4726114.3918,700.1565
