DIAG:16,0,13.122031,3.293906,3.749300,0,0,30.347273,1,4180475.8066,851787.6710,4726010.2094,4180472.9334,851788.2259,4726010.1614,9.6623
DIAG:17,0,11.477399,2.576784,3.472818,0,0,29.162617,1,4180474.0209,851788.4369,4726012.3880,4180472.2032,851788.0771,4726010.8295,9.8789
DIAG:18,0,3.970051,0.457998,2.878468,0,0,28.137250,1,4180473.0888,851789.0014,4726013.4254,4180471.4731,851787.9283,4726011.4977,4.9100
DIAG:19,0,7.446952,1.365228,2.372079,0,0,27.251173,1,4180473.0123,851790.0312,4726014.9449,4180470.7430,851787.7796,4726012.1658,10.1986
DIAG:20,0,8.732748,1.168379,2.162068,0,0,26.487297,1,4180472.8931,851789.3352,4726014.5577,4180470.0129,851787.6308,4726012.8340,6.7150
DIAG:21,0,14.506739,7.054319,2.809359,0,0,25.830822,1,4180469.5669,851789.4864,4726015.2500,4180469.2828,851787.4820,4726013.5021,11.8038
DIAG:22,0,12.828249,4.747127,2.920622,0,0,25.268773,1,4180469.3467,851787.3824,4726015.1238,4180468.5526,851787.3333,4726014.1703,10.2665
DIAG:23,0,13.143224,3.586386,3.103428,0,0,24.789667,1,4180468.0268,851785.5663,4726017.2253,4180467.8225,851787.1845,4726014.8384,13.7031
DIAG:24,0,8.458234,2.156079,2.874341,0,0,24.383269,1,4180468.4641,851784.4497,4726018.4746,4180467.0924,851787.0357,4726015.5066,10.6653
DIAG:25,0,11.706903,2.970812,2.937702,0,0,24.040413,1,4180469.2513,851783.5132,4726020.4616,4180466.3623,851786.8870,4726016.1747,15.6791
DIAG:26,0,22.802511,10.114070,3.619718,0,0,23.752877,1,4180469.7422,851785.5696,4726018.8946,4180465.6321,851786.7382,4726016.8429,18.4406
DIAG:27,0,14.930907,4.309397,3.792980,0,0,23.513285,1,4180467.6126,851785.8699,4726021.2105,4180464.9020,851786.5895,4726017.5110,14.4015
DIAG:28,0,16.739782,4.504942,4.197674,0,0,23.315038,1,4180465.4251,851785.2350,4726020.0872,4180464.1719,851786.4407,4726018.1792,12.2228
DIAG:29,0,7.212200,1.111433,4.172294,0,0,23.152247,1,4180465.5761,851784.8314,4726021.4829,4180463.4418,851786.2919,4726018.8473,9.6646
DIAG:30,0,8.688974,2.368613,4.292318,0,0,23.019684,1,4180465.2127,851786.0575,4726022.5996,4180462.7116,851786.1432,4726019.5155,9.3403
DIAG:31,0,7.148704,1.525326,3.739419,0,0,22.912730,1,4180464.5229,851787.1511,4726023.7564,4180461.9815,851785.9944,4726020.1836,9.1847
DIAG:32,0,11.397421,3.259980,3.590704,0,0,22.827326,1,4180462.3350,851786.5407,4726025.4588,4180461.2514,851785.8456,4726020.8518,12.1757
DIAG:33,0,2.328666,0.152118,3.247277,0,0,22.759925,1,4180461.5877,851786.1341,4726026.1688,4180460.5213,851785.6969,4726021.5199,4.0858
DIAG:34,0,16.612912,9.302865,3.961956,0,0,22.707448,1,4180463.7981,851786.0247,4726027.1900,4180459.7911,851785.5481,4726022.1881,18.6031
DIAG:35,0,8.409457,0.712960,3.736170,0,0,22.667235,1,4180463.0659,851785.7007,4726029.1391,4180459.0610,851785.3993,4726022.8563,13.7312
DIAG:36,0,19.396796,3.468001,3.071563,0,0,22.637007,1,4180462.6865,851786.0114,4726027.5280,4180458.3309,851785.2506,4726023.5244,13.8882
DIAG:37,0,5.806900,0.785932,2.719217,0,0,22.614819,1,4180462.6297,851786.6134,4726027.7888,4180457.6008,851785.1018,4726024.1926,8.3733
DIAG:38,0,23.831509,13.652117,3.633935,1,0,22.599026,1,4180458.8104,851786.3671,4726026.5421,4180456.8706,851784.9530,4726024.8607,17.3822
DIAG:39,0,9.936046,1.344180,3.657209,0,0,22.588247,1,4180457.5677,851785.6976,4726025.9491,4180456.1405,851784.8043,4726025.5289,7.6368
DIAG:40,0,14.309430,2.308887,3.651237,0,0,22.581332,1,4180457.5378,851785.6501,4726028.2443,4180455.4104,851784.6555,4726026.1970,15.0526
DIAG:41,0,14.728135,3.016788,3.800383,0,0,22.577332,1,4180455.6057,851785.3035,4726030.6068,4180454.6803,851784.5067,4726026.8652,15.7816
DIAG:42,0,12.541563,1.840318,3.658417,0,0,22.575473,1,4180454.9976,851784.4733,4726029.8029,4180453.9501,851784.3580,4726027.5333,8.8651
DIAG:43,0,6.876959,0.705557,3.713761,0,0,22.575131,1,4180453.5335,851784.3044,4726031.2330,4180453.2200,851784.2092,4726028.2015,8.5877
DIAG:44,0,8.115725,1.099860,2.893460,0,0,22.575809,1,4180452.8398,851784.9209,4726032.8161,4180452.4899,851784.0604,4726028.8696,10.8295
DIAG:45,0,7.918010,1.570473,2.979211,0,0,22.577119,1,4180452.1327,851785.9624,4726034.1953,4180451.7598,851783.9117,4726029.5378,11.3858
DIAG:46,0,4.595409,0.349379,2.667349,0,0,22.578766,1,4180451.1533,851785.5268,4726034.4950,4180451.0296,851783.7629,4726030.2059,1.0710
DIAG:47,0,9.243439,2.689322,2.857688,0,0,22.580527,1,4180449.6939,851784.0099,4726034.8868,4180450.2995,851783.6141,4726030.8740,7.2484
DIAG:48,0,9.701956,1.129714,1.605448,0,0,22.582243,1,4180448.5295,851784.4145,4726034.4324,4180449.5694,851783.4654,4726031.5422,6.4728
DIAG:49,0,6.998164,0.580433,1.529073,0,0,22.583807,1,4180447.9938,851784.4055,4726034.2236,4180448.8393,851783.3166,4726032.2103,4.1565
DIAG:50,0,7.214165,1.084848,1.406669,0,0,22.585148,1,4180447.5456,851783.5217,4726034.1328,4180448.1091,851783.1678,4726032.8785,4.7910
DIAG:51,0,5.837370,1.153766,1.220367,0,0,22.586231,1,4180447.6501,851783.7420,4726034.6743,4180447.3790,851783.0191,4726033.5466,5.4475
DIAG:52,0,21.217847,4.610480,1.497383,0,0,22.587040,1,4180446.2055,851784.2143,4726037.9408,4180446.6489,851782.8703,4726034.2148,22.2832
DIAG:53,0,11.050420,4.129789,1.839806,0,0,22.587581,1,4180443.5401,851784.9544,4726038.6204,4180445.9187,851782.7215,4726034.8829,12.6243
DIAG:54,0,16.387084,4.779197,2.207740,0,0,22.587869,1,4180444.1253,851785.7085,4726037.6227,4180445.1886,851782.5728,4726035.5511,12.9749
DIAG:55,0,12.661184,5.126162,2.563309,0,0,22.587929,1,4180445.1985,851784.7223,4726037.7765,4180444.4585,851782.4240,4726036.2192,9.9131
DIAG:56,0,4.447831,0.528221,2.581193,0,0,22.587793,1,4180445.0678,851784.2733,4726038.6704,4180443.7284,851782.2752,4726036.8874,5.3914
DIAG:57,0,7.730072,2.018439,2.514105,0,0,22.587491,1,4180443.8077,851782.9573,4726039.2139,4180442.9982,851782.1265,4726037.5555,5.3719
DIAG:58,0,9.129694,2.721712,2.673305,0,0,22.587057,1,4180442.0554,851783.9664,4726040.0765,4180442.2681,851781.9777,4726038.2237,9.6870
DIAG:59,0,24.776278,8.602754,3.475537,0,0,22.586521,1,4180442.7227,851782.4539,4726037.7816,4180441.5380,851781.8289,4726038.8918,22.4720
DIAG:60,0,16.574887,6.392774,4.006329,0,0,22.585914,1,4180439.8265,851781.8785,4726036.7697,4180440.8079,851781.6802,4726039.5600,16.5590
DIAG:61,0,12.722290,2.976876,4.188640,0,0,22.585261,1,4180439.5938,851780.3462,4726035.7602,4180440.0777,851781.5314,4726040.2281,15.0630
DIAG:62,0,13.209339,1.702802,3.897873,0,0,22.584586,1,4180439.2502,851779.9507,4726037.6876,4180439.3476,851781.3826,4726040.8963,8.4164
DIAG:63,0,10.069941,1.882014,3.673095,0,0,22.583908,1,4180439.3650,851780.2961,4726036.9867,4180438.6175,851781.2339,4726041.5644,12.5623
DIAG:64,0,14.564193,6.836532,3.878829,0,0,22.583243,1,4180437.8389,851782.3891,4726037.7418,4180437.8873,851781.0851,4726042.2326,12.8420
DIAG:65,0,6.042834,0.435136,3.409726,0,0,22.582603,1,4180437.4654,851782.2803,4726038.7874,4180437.1572,851780.9363,4726042.9007,2.4837
DIAG:66,0,3.835604,0.497238,3.406628,0,0,22.582000,1,4180436.6271,851781.5208,4726039.1648,4180436.4271,851780.7876,4726043.5689,4.8595
DIAG:67,0,13.851610,5.949787,3.799763,0,0,22.581439,1,4180434.0835,851782.8926,4726040.1353,4180435.6970,851780.6388,4726044.2370,13.3765
DIAG:68,0,13.081356,2.013434,3.728935,0,0,22.580924,1,4180432.3735,851783.0419,4726042.1539,4180434.9668,851780.4900,4726044.9052,10.5531
DIAG:69,0,20.310059,4.638000,3.332459,0,0,22.580460,1,4180430.6538,851782.1841,4726045.2125,4180434.2367,851780.3413,4726045.5733,17.9100
DIAG:70,0,13.714109,2.987737,2.991956,0,0,22.580045,1,4180430.9018,851782.2629,4726047.4372,4180433.5066,851780.1925,4726046.2414,12.0750
DIAG:71,0,16.612420,2.863934,2.980662,0,0,22.579679,1,4180430.4533,851781.6414,4726050.3597,4180432.7764,851780.0437,4726046.9096,17.4478
DIAG:72,0,4.648569,0.354831,2.845864,0,0,22.579361,1,4180429.9441,851781.2599,4726051.8216,4180432.0463,851779.8950,4726047.5777,7.6248
DIAG:73,0,17.703243,4.270663,3.084729,0,0,22.579087,1,4180429.6278,851779.8240,4726054.9072,4180431.3162,851779.7462,4726048.2459,21.2960
DIAG:74,0,10.000566,3.368686,2.737945,0,0,22.578854,1,4180429.1815,851781.3310,4726055.9302,4180430.5861,851779.5974,4726048.9140,11.5911
DIAG:75,0,10.902331,2.344755,2.928907,0,0,22.578659,1,4180427.9340,851782.4512,4726055.9762,4180429.8559,851779.4487,4726049.5822,9.4427
DIAG:76,0,27.894028,7.157374,3.594920,0,0,22.578498,1,4180426.7865,851781.9768,4726053.3746,4180429.1258,851779.2999,4726050.2503,21.2735
DIAG:77,0,9.176121,2.286880,3.228630,0,0,22.578366,1,4180426.8620,851780.8700,4726053.5406,4180428.3957,851779.1511,4726050.9185,4.3906
DIAG:78,0,3.933019,0.419107,3.069197,0,0,22.578261,1,4180425.6621,851781.1535,4726054.5584,4180427.6655,851779.0024,4726051.5866,7.4067
DIAG:79,0,10.678833,3.841911,2.989588,0,0,22.578178,1,4180426.3432,851782.3092,4726055.4422,4180426.9354,851778.8536,4726052.2548,11.6072
DIAG:80,0,10.781439,1.144220,2.805236,0,0,22.578114,1,4180425.9707,851782.0675,4726054.8246,4180426.2053,851778.7048,4726052.9229,7.6317
DIAG:81,0,9.927099,1.005185,2.619361,0,0,22.578065,1,4180424.9616,851782.2368,4726054.2286,4180425.4752,851778.5561,4726053.5911,9.1902
DIAG:82,0,10.781245,3.691913,2.953069,0,0,22.578030,1,4180422.6791,851781.3335,4726055.2274,4180424.7450,851778.4073,4726054.2592,10.1725
DIAG:83,0,15.205331,5.600787,3.086082,0,0,22.578006,1,4180423.7104,851780.1531,4726054.5991,4180424.0149,851778.2585,4726054.9273,12.1414
DIAG:84,0,4.761765,0.352046,2.784418,0,0,22.577989,1,4180423.2975,851779.5885,4726055.6648,4180423.2848,851778.1098,4726055.5955,3.7588
DIAG:85,0,5.347807,0.379468,2.587889,0,0,22.577980,1,4180422.2762,851779.3960,4726055.5912,4180422.5546,851777.9610,4726056.2636,5.5426
DIAG:86,0,9.646254,1.662161,2.038368,0,0,22.577975,1,4180422.6666,851779.2864,4726057.1292,4180421.8245,851777.8122,4726056.9318,9.0685
DIAG:87,0,8.747967,2.564326,2.066112,0,0,22.577974,1,4180421.6170,851777.5893,4726057.8591,4180421.0944,851777.6635,4726057.5999,7.1305
DIAG:88,0,12.494818,2.415221,2.265724,0,0,22.577975,1,4180420.9429,851778.4003,4726059.8741,4180420.3642,851777.5147,4726058.2681,12.5180
DIAG:89,0,10.756820,1.032464,1.984779,0,0,22.577978,1,4180420.2679,851778.0697,4726059.1603,4180419.6341,851777.3659,4726058.9362,9.1079
DIAG:90,0,3.550599,0.140556,1.884413,0,0,22.577982,1,4180419.5718,851778.0014,4726059.3165,4180418.9040,851777.2172,4726059.6044,3.6061
DIAG:91,0,11.781831,3.074820,2.091376,0,0,22.577986,1,4180417.8978,851778.9223,4726058.8244,4180418.1739,851777.0684,4726060.2725,12.0915
DIAG:92,0,21.087572,6.596886,2.381874,0,0,22.577990,1,4180418.8419,851779.6508,4726061.7448,4180417.4437,851776.9196,4726060.9406,20.0965
DIAG:93,0,15.023505,2.739974,2.095792,0,0,22.577994,1,4180417.3037,851779.7747,4726060.5659,4180416.7136,851776.7709,4726061.6088,14.2257
DIAG:94,0,11.880281,4.071530,2.467741,0,0,22.577998,1,4180416.2806,851777.8697,4726060.4011,4180415.9835,851776.6221,4726062.2769,9.8570
DIAG:95,0,14.839739,2.529531,2.682747,0,0,22.578000,1,4180415.1486,851778.4252,4726062.7385,4180415.2533,851776.4733,4726062.9451,13.2906
DIAG:96,0,8.973191,0.969930,2.613524,0,0,22.578003,1,4180414.1769,851777.7642,4726062.2514,4180414.5232,851776.3246,4726063.6132,8.8013
DIAG:97,0,11.182607,4.233044,2.780396,0,0,22.578005,1,4180412.5170,851775.7670,4726062.8224,4180413.7931,851776.1758,4726064.2814,10.2086
DIAG:98,0,8.409606,1.421097,2.680983,0,0,22.578006,1,4180412.5521,851774.8953,4726064.1868,4180413.0629,851776.0270,4726064.9495,6.7552
DIAG:99,0,6.909394,1.277356,2.705472,0,0,22.578006,1,4180410.9088,851773.8926,4726064.3013,4180412.3328,851775.8783,4726065.6176,8.4353
DIAG:100,0,12.009289,2.329382,2.924355,0,0,22.578007,1,4180411.2350,851773.4379,4726066.1993,4180411.6027,851775.7295,4726066.2858,10.2370
DIAG:101,0,19.600225,3.582160,2.975089,0,0,22.578006,1,4180410.3264,851772.5030,4726064.2997,4180410.8725,851775.5807,4726066.9539,20.2223
DIAG:102,0,13.031519,1.573717,2.472772,0,0,22.578006,1,4180409.3224,851771.8073,4726066.4823,4180410.1424,851775.4320,4726067.6221,11.1818
DIAG:103,0,11.838823,1.925829,2.391358,0,0,22.578005,1,4180409.1885,851770.5727,4726068.4816,4180409.4123,851775.2832,4726068.2902,12.5556
DIAG:104,0,13.908757,4.071601,2.391365,0,0,22.578004,1,4180409.0819,851768.3145,4726067.8673,4180408.6821,851775.1344,4726068.9584,17.5705
DIAG:105,0,5.510328,0.304257,2.168837,0,0,22.578003,1,4180408.6444,851767.5064,4726067.7636,4180407.9520,851774.9857,4726069.6265,10.1985
DIAG:106,0,12.453776,3.892208,2.461065,0,0,22.578002,1,4180408.4241,851768.5061,4726069.2910,4180407.2219,851774.8369,4726070.2946,6.4220
DIAG:107,0,26.268327,6.400415,2.677802,0,0,22.578000,1,4180408.2284,851768.4043,4726073.3486,4180406.4917,851774.6881,4726070.9628,25.5572
DIAG:108,0,18.494943,11.086892,3.644382,0,0,22.577999,1,4180407.8848,851771.1049,4726073.6282,4180405.7616,851774.5394,4726071.6309,11.7898
DIAG:109,0,6.385363,1.177688,3.634415,0,0,22.577998,1,4180407.5223,851771.9047,4726074.0779,4180405.0315,851774.3906,4726072.2991,3.9438
DIAG:110,0,8.277945,1.052685,3.506745,0,0,22.577997,1,4180406.8796,851772.5393,4726075.8151,4180404.3014,851774.2418,4726072.9672,9.3999
DIAG:111,0,3.605027,0.260496,3.174579,0,0,22.577996,1,4180406.2153,851772.9089,4726077.0334,4180403.5712,851774.0931,4726073.6354,6.1077
DIAG:112,0,6.145136,1.007704,3.117977,0,0,22.577995,1,4180406.5582,851773.2315,4726078.3573,4180402.8411,851773.9443,4726074.3035,10.3759
DIAG:113,0,15.729477,4.407947,3.366189,0,0,22.577994,1,4180405.5829,851771.6346,4726077.6169,4180402.1110,851773.7955,4726074.9716,12.6586
DIAG:114,0,12.279685,3.406357,3.299665,0,0,22.577993,1,4180403.6417,851770.6906,4726077.3333,4180401.3808,851773.6468,4726075.6398,9.5660
DIAG:115,0,13.459669,5.115323,3.780772,0,0,22.577992,1,4180401.0282,851771.3413,4726077.2182,4180400.6507,851773.4980,4726076.3079,9.8391
DIAG:116,0,15.081714,3.500448,3.741596,0,0,22.577992,1,4180401.3272,851772.0208,4726076.1765,4180399.9206,851773.3492,4726076.9761,13.9160
DIAG:117,0,5.860898,0.501220,3.151676,0,0,22.577991,1,4180400.2129,851772.3073,4726076.0445,4180399.1904,851773.2004,4726077.6442,6.1373
DIAG:118,0,6.915692,1.035121,2.146499,0,0,22.577991,1,4180399.0062,851771.5111,4726075.9056,4180398.4603,851773.0517,4726078.3123,8.4487
DIAG:119,0,15.572664,2.186137,2.247344,0,0,22.577990,1,4180398.4314,851771.4531,4726078.4053,4180397.7302,851772.9029,4726078.9805,13.0805
DIAG:120,0,11.384414,4.251209,2.567196,0,0,22.577990,1,4180395.6649,851770.9594,4726078.6941,4180397.0000,851772.7541,4726079.6486,11.2941
DIAG:121,0,15.341837,5.776916,3.118838,0,0,22.577990,1,4180396.3793,851772.2319,4726080.5047,4180396.2699,851772.6054,4726080.3168,12.8556
DIAG:122,0,12.412792,3.884728,3.406541,0,0,22.577990,1,4180396.5115,851773.7965,4726082.1303,4180395.5398,851772.4566,4726080.9849,12.3859
DIAG:123,0,8.003066,0.651868,3.030933,0,0,22.577989,1,4180395.4620,851773.8907,4726081.8349,4180394.8096,851772.3078,4726081.6530,6.7476
DIAG:124,0,4.780921,0.255035,2.715801,0,0,22.577989,1,4180394.4498,851774.1045,4726081.8931,4180394.0795,851772.1591,4726082.3212,4.9640
DIAG:125,0,12.767541,1.869514,2.391220,0,0,22.577989,1,4180393.7648,851773.5239,4726080.9168,4180393.3493,851772.0103,4726082.9893,12.7205
DIAG:126,0,8.189914,2.019045,2.243079,0,0,22.577989,1,4180391.6766,851773.9823,4726081.8392,4180392.6192,851771.8615,4726083.6575,7.9217
DIAG:127,0,6.621107,1.336021,2.326559,0,0,22.577989,1,4180391.7859,851773.6367,4726082.6938,4180391.8891,851771.7128,4726084.3256,4.4952
DIAG:128,0,16.620567,2.838103,2.506858,0,0,22.577989,1,4180391.3118,851773.0719,4726085.3778,4180391.1589,851771.5640,4726084.9937,14.5514
DIAG:129,0,11.571976,1.866620,2.474906,0,0,22.577989,1,4180391.4847,851773.1955,4726084.7226,4180390.4288,851771.4152,4726085.6619,11.4616
DIAG:130,0,13.601546,1.955783,2.245363,0,0,22.577989,1,4180390.1718,851773.1024,4726087.0632,4180389.6987,851771.2665,4726086.3300,12.4292
DIAG:131,0,5.286896,0.340501,1.701722,0,0,22.577989,1,4180389.3578,851772.7744,4726088.4445,4180388.9685,851771.1177,4726086.9982,5.7194
DIAG:132,0,12.605559,1.545437,1.467793,0,0,22.577989,1,4180388.6927,851772.3308,4726087.5903,4180388.2384,851770.9689,4726087.6663,10.8675
DIAG:133,0,7.678320,1.449635,1.547569,0,0,22.577989,1,4180389.0255,851771.9971,4726087.6369,4180387.5083,851770.8202,4726088.3344,7.9347
DIAG:134,0,17.542373,4.283264,1.950392,0,0,22.577989,1,4180388.0439,851770.5181,4726086.1912,4180386.7781,851770.6714,4726089.0026,17.6237
DIAG:135,0,14.290361,4.466299,2.210071,0,0,22.577989,1,4180385.5544,851770.7009,4726085.3602,4180386.0480,851770.5226,4726089.6707,15.7074
DIAG:136,0,14.237062,2.710298,2.279196,0,0,22.577989,1,4180384.9487,851769.4420,4726084.0427,4180385.3179,851770.3739,4726090.3389,18.4224
DIAG:137,0,3.504538,0.415747,2.187169,0,0,22.577989,1,4180383.6759,851768.6989,4726084.3138,4180384.5877,851770.2251,4726091.0070,8.0760
DIAG:138,0,10.308812,3.548362,2.258195,0,0,22.577989,1,4180384.5850,851768.8755,4726084.7626,4180383.8576,851770.0763,4726091.6751,10.5000
DIAG:139,0,20.029816,3.887591,2.460292,0,0,22.577989,1,4180384.5646,851768.5612,4726087.6337,4180383.1275,851769.9276,4726092.3433,13.2439
DIAG:140,0,12.934396,4.853337,2.750047,0,0,22.577989,1,4180382.2652,851769.5457,4726087.3413,4180382.3973,851769.7788,4726093.0114,14.2285
DIAG:141,0,5.871545,0.634928,2.779490,0,0,22.577989,1,4180380.8629,851769.6287,4726087.1386,4180381.6672,851769.6300,4726093.6796,11.1863
DIAG:142,0,8.445549,2.012685,2.826215,0,0,22.577989,1,4180378.7079,851769.1464,4726088.0301,4180380.9370,851769.4813,4726094.3477,8.7990
DIAG:143,0,7.891557,2.052217,2.886473,0,0,22.577989,1,4180376.7022,851769.9353,4726088.2317,4180380.2069,851769.3325,4726095.0158,12.4881
DIAG:144,0,7.901592,0.647090,2.522855,0,0,22.577989,1,4180375.7663,851769.5373,4726089.6273,4180379.4768,851769.1837,4726095.6840,3.2844
DIAG:145,0,15.895600,7.521661,2.828391,0,0,22.577989,1,4180376.3970,851767.4153,4726090.9324,4180378.7466,851769.0349,4726096.3521,11.9668
DIAG:146,0,9.044375,2.172706,2.774632,0,0,22.577989,1,4180376.7645,851767.6508,4726092.0937,4180378.0165,851768.8862,4726097.0202,4.6884
DIAG:147,0,5.225726,0.923471,2.825405,0,0,22.577989,1,4180375.2233,851767.9487,4726092.6857,4180377.2864,851768.7374,4726097.6884,7.5268
DIAG:148,0,5.643289,0.979746,2.568543,0,0,22.577989,1,4180374.8961,851766.9465,4726093.5123,4180376.5562,851768.5886,4726098.3565,6.1607
DIAG:149,0,16.288777,3.157739,2.495558,0,0,22.577989,1,4180374.2837,851765.6495,4726096.1078,4180375.8261,851768.4399,4726099.0247,12.7159
DIAG:150,1,705.417036,16850.116391,1687.021863,1,1,22.577989,1,4180464.3187,851855.2877,4726096.8810,4180375.0960,851768.2911,4726099.6928,702.1633
DIAG:151,1,569.242859,10971.082013,2784.066572,1,1,22.577989,1,4180545.5514,851936.8617,4726096.6111,4180374.3658,851768.1423,4726100.3609,706.4420
DIAG:152,1,438.495480,6506.752302,3434.540534,1,1,22.577989,1,4180617.5678,852008.6648,4726095.5706,4180373.6357,851767.9936,4726101.0291,701.7258
DIAG:153,1,344.712945,4008.990956,3835.234407,1,1,22.577989,1,4180682.2795,852074.7720,4726099.3066,4180372.9055,851767.8448,4726101.6972,717.5408
DIAG:154,1,247.193713,2067.887725,4041.958471,1,1,22.577989,1,4180739.6685,852132.2018,4726099.1449,4180372.1754,851767.6960,4726102.3653,719.9693
DIAG:155,1,150.140954,763.267521,4117.533057,1,1,22.577989,1,4180786.5627,852181.5377,4726099.6439,4180371.4453,851767.5473,4726103.0335,709.0443
DIAG:156,1,75.733938,192.780007,4136.593787,1,1,22.577989,1,4180826.5034,852222.5440,4726101.3286,4180370.7151,851767.3985,4726103.7016,705.8135
DIAG:157,1,15.551690,6.896540,4137.191094,0,1,22.577989,1,4180858.9215,852256.9461,4726103.0318,4180369.9850,851767.2497,4726104.3698,702.4307
DIAG:158,1,36.656826,43.530503,4141.446170,1,1,22.577989,1,4180884.7859,852286.2662,4726105.0242,4180369.2549,851767.1010,4726105.0379,703.9706
DIAG:159,1,66.550830,149.580918,4156.088488,1,1,22.577989,1,4180906.4842,852310.6392,4726106.4523,4180368.5247,851766.9522,4726105.7060,710.7822
DIAG:160,1,98.270045,309.070745,2501.983923,1,1,22.577989,1,4180924.5285,852329.6847,4726103.8640,4180367.7946,851766.8034,4726106.3742,714.7494
DIAG:161,1,124.189591,515.270763,1456.402798,1,1,22.577989,1,4180937.7597,852343.8159,4726106.7593,4180367.0644,851766.6547,4726107.0423,711.0587
DIAG:162,1,145.670049,717.110827,877.438650,1,1,22.577989,1,4180947.1418,852352.9269,4726106.6104,4180366.3343,851766.5059,4726107.7104,706.3779
DIAG:163,1,161.649653,871.561720,563.695727,1,1,22.577989,1,4180952.9543,852358.1663,4726104.3514,4180365.6042,851766.3571,4726108.3786,703.3021
DIAG:164,1,166.932711,943.524898,451.259444,1,1,22.577989,1,4180955.7402,852360.5541,4726104.6669,4180364.8740,851766.2083,4726109.0467,701.4916
DIAG:165,1,165.927528,931.524466,468.085139,1,1,22.577989,1,4180956.3077,852361.1561,4726105.9388,4180364.1439,851766.0596,4726109.7148,703.7628
DIAG:166,1,162.486976,893.883393,538.195477,1,1,22.577989,1,4180955.2849,852359.9701,4726106.2253,4180363.4138,851765.9108,4726110.3830,705.6135
DIAG:167,1,158.569539,851.218272,622.627651,1,1,22.577989,1,4180952.6117,852357.2804,4726107.1869,4180362.6836,851765.7620,4726111.0511,705.6202
DIAG:168,1,145.360582,715.491292,689.823729,1,1,22.577989,1,4180950.0002,852353.8698,4726107.7814,4180361.9535,851765.6133,4726111.7192,712.8567
DIAG:169,1,159.230751,842.144274,759.080065,1,1,22.577989,1,4180943.1481,852347.9381,4726105.0068,4180361.2233,851765.4645,4726112.3874,695.3286
DIAG:170,1,126.527391,541.773581,782.350349,1,1,22.577989,1,4180938.3966,852343.7465,4726105.8470,4180360.4932,851765.3157,4726113.0555,714.1151
DIAG:171,1,126.193820,534.892214,784.312494,1,1,22.577989,1,4180931.8219,852338.3999,4726107.9834,4180359.7631,851765.1670,4726113.7236,707.1521
DIAG:172,1,122.574005,508.567775,763.458189,1,1,22.577989,1,4180923.8081,852332.0513,4726108.8630,4180359.0329,851765.0182,4726114.3918,700.0722
