t,attack_active,innovation_norm,nis,anis,nis_alarm,anis_alarm,p_trace,invert_ok,filt_x,filt_y,filt_z,true_x,true_y,true_z,spoof_error,lambda_k
13,0,9.056495,2.120179,2.564425,0,0,34.248163,1,4180481.0463,851789.9219,4726010.6046,4180475.1237,851788.6722,4726008.1569,10.9767,1.000000
14,0,12.750081,4.801322,2.605702,0,0,32.243169,1,4180478.2852,851788.6457,4726010.5526,4180474.3936,851788.5234,4726008.8251,5.9879,1.000000
15,0,28.004104,6.919690,2.892413,0,0,30.462339,1,4180477.0990,851787.8711,4726005.9616,4180473.6635,851788.3746,4726009.4932,25.9702,1.000000
16,0,4.222220,0.486313,2.843741,0,0,28.870804,1,4180477.3136,851787.3910,4726005.9622,4180472.9334,851788.2259,4726010.1614,9.4398,1.000000
17,0,9.590142,0.870909,2.830073,0,0,27.440301,1,4180476.6680,851786.6527,4726004.6627,4180472.2032,851788.0771,4726010.8295,14.6713,1.000000
18,0,4.722631,0.715418,2.856841,0,0,26.147768,1,4180475.8275,851786.9674,4726004.6939,4180471.4731,851787.9283,4726011.4977,8.6332,1.000000
19,0,5.006744,0.505350,2.439417,0,0,24.974256,1,4180475.3137,851787.1710,4726004.3269,4180470.7430,851787.7796,4726012.1658,12.0423,1.000000
20,0,5.649232,0.914659,2.401294,0,0,23.904076,1,4180475.5455,851787.2338,4726004.1122,4180470.0129,851787.6308,4726012.8340,14.3669,1.000000
21,0,19.945064,3.794830,2.469676,0,0,22.924151,1,4180474.5670,851787.1531,4726007.1597,4180469.2828,851787.4820,4726013.5021,10.7487,1.000000
22,0,21.546568,8.786926,2.991560,0,0,22.023498,1,4180472.1950,851787.7899,4726009.8596,4180468.5526,851787.3333,4726014.1703,13.2632,1.000000
23,0,18.640797,3.293497,3.108891,0,0,21.192840,1,4180471.5922,851787.9989,4726012.8247,4180467.8225,851787.1845,4726014.8384,14.7791,1.000000
24,0,5.856031,0.303949,2.659154,0,0,20.424284,1,4180470.9907,851787.8107,4726012.6517,4180467.0924,851787.0357,4726015.5066,8.9014,1.000000
25,0,8.172872,1.225592,2.089744,0,0,19.711080,1,4180470.6483,851788.2341,4726014.0327,4180466.3623,851786.8870,4726016.1747,8.6693,1.000000
26,0,23.147931,5.254072,2.566520,0,0,19.047420,1,4180469.6008,851788.4154,4726011.8362,4180465.6321,851786.7382,4726016.8429,25.3000,1.000000
27,0,16.437082,7.786514,3.258081,0,0,18.428284,1,4180468.6958,851786.4302,4726013.2626,4180464.9020,851786.5895,4726017.5110,12.8919,1.000000
28,0,10.273988,3.748471,3.561386,0,0,17.849306,1,4180468.2797,851787.4617,4726013.7818,4180464.1719,851786.4407,4726018.1792,12.1307,1.000000
29,0,17.607816,2.905159,3.801367,0,0,17.306677,1,4180467.4400,851787.1474,4726012.3344,4180463.4418,851786.2919,4726018.8473,22.1833,1.000000
30,0,7.976857,0.586085,3.768509,0,0,16.797056,1,4180466.7909,851786.8823,4726013.6113,4180462.7116,851786.1432,4726019.5155,4.1255,1.000000
31,0,11.472088,3.238166,3.712843,0,0,16.317501,1,4180465.1552,851786.6162,4726014.8459,4180461.9815,851785.9944,4726020.1836,4.7213,1.000000
32,0,41.552101,16.029357,4.437086,1,1,15.865413,1,4180464.8689,851786.5521,4726019.5637,4180461.2514,851785.8456,4726020.8518,36.5332,1.000000
33,0,5.924789,0.870615,4.194798,0,0,81.564309,1,4180461.1235,851785.3764,4726020.8861,4180460.5213,851785.6969,4726021.5199,2.1356,10.362995
34,0,12.125790,2.994287,4.463832,0,1,55.653547,1,4180458.6589,851788.2882,4726024.3642,4180459.7911,851785.5481,4726022.1881,11.2648,1.000000
35,0,11.201818,1.345089,4.475782,0,1,85.159297,1,4180454.9590,851787.0404,4726030.6777,4180459.0610,851785.3993,4726022.8563,13.6606,3.249924
36,0,10.417089,0.864554,4.036830,0,0,76.068018,1,4180452.6533,851786.5617,4726026.6178,4180458.3309,851785.2506,4726023.5244,7.2816,1.659696
37,0,19.357419,9.989170,4.257095,0,0,53.504086,1,4180458.0764,851786.7741,4726024.9940,4180457.6008,851785.1018,4726024.1926,12.8283,1.000000
38,0,10.079206,2.562937,4.138542,0,0,42.245896,1,4180456.4684,851788.9416,4726024.2912,4180456.8706,851784.9530,4726024.8607,11.0125,1.000000
39,0,17.037540,9.341499,4.782176,0,1,35.650735,1,4180458.6404,851786.0835,4726024.7303,4180456.1405,851784.8043,4726025.5289,14.1660,1.000000
40,0,5.880852,0.895280,4.813096,0,1,78.050043,1,4180456.1567,851783.5145,4726024.9374,4180455.4104,851784.6555,4726026.1970,3.8533,4.015832
41,0,13.219383,1.393604,4.628639,0,1,79.791906,1,4180457.0096,851782.2300,4726018.9945,4180454.6803,851784.5067,4726026.8652,14.8826,1.871577
42,0,11.339049,3.650455,3.390749,0,0,57.825312,1,4180458.1597,851785.7398,4726019.8897,4180453.9501,851784.3580,4726027.5333,12.2988,1.000000
43,0,23.965765,9.203985,4.224086,0,0,47.586883,1,4180456.8434,851781.1576,4726025.9168,4180453.2200,851784.2092,4726028.2015,16.9909,1.000000
44,0,26.680962,8.115023,4.736160,0,1,42.146836,1,4180453.3669,851780.8767,4726033.2102,4180452.4899,851784.0604,4726028.8696,23.4727,1.000000
45,0,17.339265,3.319613,4.933612,0,1,72.495908,1,4180449.1622,851782.2444,4726027.5706,4180451.7598,851783.9117,4726029.5378,12.0745,2.572947
46,0,8.812257,1.562446,5.003401,0,1,72.043205,1,4180445.0382,851780.1385,4726030.5680,4180451.0296,851783.7629,4726030.2059,11.2226,1.443503
47,0,7.347277,0.429423,4.047426,0,0,61.009602,1,4180443.5854,851780.1214,4726034.2458,4180450.2995,851783.6141,4726030.8740,10.4856,1.070282
48,0,13.885420,2.702739,4.061407,0,0,52.961361,1,4180444.4033,851778.7676,4726039.3821,4180449.5694,851783.4654,4726031.5422,16.9187,1.000000
49,0,23.754732,8.830436,4.010300,0,0,48.290922,1,4180445.2164,851782.1761,4726035.3755,4180448.8393,851783.3166,4726032.2103,12.5712,1.000000
50,0,24.911970,9.234610,4.844233,0,1,45.192141,1,4180448.0334,851780.5072,4726030.4616,4180448.1091,851783.1678,4726032.8785,20.4258,1.000000
51,0,6.481394,0.385668,4.743440,0,1,84.548635,1,4180446.4244,851780.8779,4726033.8774,4180447.3790,851783.0191,4726033.5466,4.0233,3.083175
52,0,14.909344,2.094980,4.587892,0,1,87.169773,1,4180444.8298,851783.8603,4726042.0438,4180446.6489,851782.8703,4726034.2148,14.6447,1.747852
53,0,14.895597,2.837347,3.951229,0,0,79.396578,1,4180443.4660,851780.0178,4726037.4854,4180445.9187,851782.7215,4726034.8829,8.2394,1.375736
54,0,11.542166,3.085527,3.448279,0,0,63.496821,1,4180445.4474,851782.6337,4726035.9563,4180445.1886,851782.5728,4726035.5511,6.8956,1.000000
55,0,11.379959,1.595519,3.275870,0,0,55.349105,1,4180443.1531,851782.6921,4726039.9085,4180444.4585,851782.4240,4726036.2192,11.2756,1.000000
56,0,6.736001,1.335437,3.253169,0,0,50.433364,1,4180441.7772,851784.8434,4726040.4758,4180443.7284,851782.2752,4726036.8874,8.0812,1.000000
57,0,12.626979,2.395352,3.449762,0,0,47.023618,1,4180442.1137,851783.4198,4726044.5216,4180442.9982,851782.1265,4726037.5555,14.6542,1.000000
58,0,9.072165,2.529091,3.432397,0,0,44.358413,1,4180441.8419,851781.0088,4726046.1965,4180442.2681,851781.9777,4726038.2237,11.4188,1.000000
59,0,9.524193,1.834188,2.732772,0,0,42.085862,1,4180440.8181,851782.6436,4726045.8190,4180441.5380,851781.8289,4726038.8918,6.3669,1.000000
60,0,12.185735,1.306851,1.939996,0,0,40.043557,1,4180439.5725,851782.7040,4726043.8813,4180440.8079,851781.6802,4726039.5600,5.5159,1.000000
61,0,5.301083,0.425042,1.943934,0,0,38.158218,1,4180438.1714,851782.5225,4726045.7704,4180440.0777,851781.5314,4726040.2281,9.7342,1.000000
62,0,11.342771,1.243094,1.858745,0,0,36.397527,1,4180437.9855,851782.2087,4726044.0787,4180439.3476,851781.3826,4726040.8963,5.2129,1.000000
63,0,8.340463,1.066476,1.681658,0,0,34.747014,1,4180438.2790,851782.3330,4726046.3026,4180438.6175,851781.2339,4726041.5644,10.7376,1.000000
64,0,22.686018,6.707461,2.043851,0,0,33.199278,1,4180438.1596,851784.4621,4726042.6656,4180437.8873,851781.0851,4726042.2326,19.1075,1.000000
65,0,9.440956,0.758896,1.960189,0,0,31.749238,1,4180437.4816,851784.4953,4726044.9928,4180437.1572,851780.9363,4726042.9007,9.9647,1.000000
66,0,12.851669,5.405319,2.367177,0,0,30.392228,1,4180435.2830,851782.6976,4726045.1516,4180436.4271,851780.7876,4726043.5689,9.6196,1.000000
67,0,18.065399,4.211736,2.548815,0,0,29.123380,1,4180435.8400,851783.4160,4726042.5284,4180435.6970,851780.6388,4726044.2370,16.9420,1.000000
68,0,4.291704,0.418739,2.337780,0,0,27.937548,1,4180435.3325,851784.0630,4726043.3068,4180434.9668,851780.4900,4726044.9052,6.2542,1.000000
69,0,14.352619,3.853660,2.539727,0,0,26.829412,1,4180433.7447,851782.8849,4726041.6346,4180434.2367,851780.3413,4726045.5733,14.4126,1.000000
70,0,7.725806,2.031366,2.612179,0,0,25.793627,1,4180434.2062,851782.2488,4726041.8752,4180433.5066,851780.1925,4726046.2414,7.4609,1.000000
71,0,6.899874,1.246245,2.694299,0,0,24.824958,1,4180432.7772,851781.7781,4726041.3914,4180432.7764,851780.0437,4726046.9096,9.7370,1.000000
72,0,6.618674,1.061491,2.676139,0,0,23.918376,1,4180431.3587,851781.4264,4726042.1647,4180432.0463,851779.8950,4726047.5777,5.0983,1.000000
73,0,18.605163,3.278450,2.897336,0,0,23.069120,1,4180431.1420,851781.2427,4726045.1189,4180431.3162,851779.7462,4726048.2459,12.6827,1.000000
74,0,6.177220,0.332759,2.259866,0,0,22.272735,1,4180430.4833,851781.1460,4726046.3602,4180430.5861,851779.5974,4726048.9140,3.1142,1.000000
75,0,6.474830,1.310799,2.315056,0,0,21.525084,1,4180429.2628,851781.7100,4726046.3960,4180429.8559,851779.4487,4726049.5822,9.0301,1.000000
76,0,13.422032,3.415502,2.116075,0,0,20.822353,1,4180427.5563,851782.2246,4726048.2130,4180429.1258,851779.2999,4726050.2503,12.3529,1.000000
77,0,12.633148,1.541121,1.849013,0,0,20.161035,1,4180426.6495,851782.4607,4726050.3239,4180428.3957,851779.1511,4726050.9185,11.6557,1.000000
78,0,11.110039,4.141896,2.221329,0,0,19.537923,1,4180426.5955,851781.2565,4726051.2440,4180427.6655,851779.0024,4726051.5866,7.1946,1.000000
79,0,8.126108,1.727356,2.008698,0,0,18.950081,1,4180425.3593,851780.5217,4726051.1954,4180426.9354,851778.8536,4726052.2548,7.8409,1.000000
80,0,6.891938,0.612073,1.866769,0,0,18.394832,1,4180424.2956,851780.5329,4726050.9433,4180426.2053,851778.7048,4726052.9229,9.0031,1.000000
81,0,6.433085,1.141070,1.856252,0,0,17.869733,1,4180424.1507,851780.3345,4726051.0107,4180425.4752,851778.5561,4726053.5911,6.7069,1.000000
82,0,15.052240,2.280431,1.978146,0,0,17.372557,1,4180423.6837,851780.4411,4726053.1819,4180424.7450,851778.4073,4726054.2592,12.5617,1.000000
83,0,10.109928,2.200069,1.870308,0,0,16.901271,1,4180422.9463,851781.1187,4726054.5629,4180424.0149,851778.2585,4726054.9273,10.9664,1.000000
84,0,15.677831,6.240231,2.461055,0,0,16.454021,1,4180423.0409,851780.0086,4726054.0771,4180423.2848,851778.1098,4726055.5955,13.8528,1.000000
85,0,9.817323,2.249045,2.554879,0,0,16.029114,1,4180423.0375,851779.5936,4726055.3415,4180422.5546,851777.9610,4726056.2636,8.1745,1.000000
86,0,12.044025,4.283703,2.641699,0,0,15.625002,1,4180422.9631,851778.5637,4726056.5401,4180421.8245,851777.8122,4726056.9318,10.6854,1.000000
87,0,9.599909,3.260709,2.813658,0,0,15.240269,1,4180423.2109,851778.7616,4726057.3248,4180421.0944,851777.6635,4726057.5999,10.9322,1.000000
88,0,8.634662,0.716288,2.471097,0,0,14.873619,1,4180422.6868,851778.5329,4726058.7837,4180420.3642,851777.5147,4726058.2681,8.7756,1.000000
89,0,7.441275,1.123089,2.410671,0,0,14.523864,1,4180422.5029,851778.1959,4726059.9809,4180419.6341,851777.3659,4726058.9362,9.2480,1.000000
90,0,8.515612,0.976240,2.447087,0,0,14.189913,1,4180421.7965,851778.3372,4726061.3796,4180418.9040,851777.2172,4726059.6044,9.8523,1.000000
91,0,12.083319,3.875648,2.720545,0,0,13.870763,1,4180420.4468,851778.6514,4726062.7428,4180418.1739,851777.0684,4726060.2725,12.1298,1.000000
92,0,18.716997,5.066543,2.999156,0,0,13.565494,1,4180419.1355,851778.2678,4726061.9424,4180417.4437,851776.9196,4726060.9406,15.3071,1.000000
93,0,12.646055,1.730071,2.952157,0,0,13.273255,1,4180418.2281,851778.1754,4726061.5257,4180416.7136,851776.7709,4726061.6088,11.4874,1.000000
94,0,10.091518,2.589489,2.587083,0,0,12.993263,1,4180417.1226,851777.5521,4726061.5950,4180415.9835,851776.6221,4726062.2769,8.6647,1.000000
95,0,10.438495,2.705505,2.632729,0,0,12.724796,1,4180416.0456,851776.8837,4726062.7864,4180415.2533,851776.4733,4726062.9451,8.8533,1.000000
96,0,11.545620,1.834488,2.387807,0,0,12.467185,1,4180415.2283,851776.3571,4726064.2875,4180414.5232,851776.3246,4726063.6132,11.1186,1.000000
97,0,13.992796,2.746518,2.336388,0,0,12.219811,1,4180414.2710,851776.5626,4726063.9075,4180413.7931,851776.1758,4726064.2814,13.2242,1.000000
98,0,11.306625,2.619955,2.526755,0,0,11.982101,1,4180414.1241,851776.2018,4726063.8353,4180413.0629,851776.0270,4726064.9495,11.8738,1.000000
99,0,11.507280,2.503866,2.664832,0,0,11.753523,1,4180413.5415,851775.5013,4726063.7098,4180412.3328,851775.8783,4726065.6176,12.5562,1.000000
100,0,6.668938,0.504603,2.617669,0,0,11.533583,1,4180412.8799,851775.1685,4726064.7817,4180411.6027,851775.7295,4726066.2858,5.1452,1.000000
101,0,3.922591,0.268760,2.256980,0,0,11.321822,1,4180412.1785,851775.1290,4726065.6247,4180410.8725,851775.5807,4726066.9539,2.4416,1.000000
102,0,13.160464,1.789085,1.929234,0,0,11.117811,1,4180411.6904,851774.9874,4726067.1786,4180410.1424,851775.4320,4726067.6221,12.1270,1.000000
103,0,19.431474,6.202483,2.376475,0,0,10.921153,1,4180411.2755,851774.1235,4726066.5826,4180409.4123,851775.2832,4726068.2902,20.4184,1.000000
104,0,7.364491,1.563684,2.273895,0,0,10.731476,1,4180411.0592,851773.8546,4726067.4588,4180408.6821,851775.1344,4726068.9584,8.5910,1.000000
105,0,24.521964,6.083440,2.611688,0,0,10.548433,1,4180410.2154,851773.8482,4726069.7498,4180407.9520,851774.9857,4726069.6265,22.6677,1.000000
106,0,5.966187,1.328028,2.561042,0,0,10.371699,1,4180409.1678,851773.7603,4726070.4176,4180407.2219,851774.8369,4726070.2946,3.4310,1.000000
107,0,8.243690,2.378238,2.524214,0,0,10.200971,1,4180408.0071,851773.3487,4726070.9016,4180406.4917,851774.6881,4726070.9628,7.1099,1.000000
108,0,19.639162,4.025741,2.664793,0,0,10.035965,1,4180407.2287,851773.3779,4726070.2657,4180405.7616,851774.5394,4726071.6309,19.4624,1.000000
109,0,13.365829,6.702658,3.084672,0,0,9.876413,1,4180405.9357,851773.8160,4726070.8826,4180405.0315,851774.3906,4726072.2991,11.5334,1.000000
110,0,6.426802,0.762050,3.110417,0,0,9.722067,1,4180405.4566,851773.5439,4726071.1597,4180404.3014,851774.2418,4726072.9672,8.2567,1.000000
111,0,12.962182,4.978327,3.581373,0,0,9.572690,1,4180405.3792,851773.0158,4726071.3347,4180403.5712,851774.0931,4726073.6354,15.1604,1.000000
112,0,13.921854,1.965012,3.598966,0,0,9.428063,1,4180404.8097,851772.9026,4726071.0780,4180402.8411,851773.9443,4726074.3035,16.5042,1.000000
113,0,12.702195,2.248878,3.203606,0,0,9.287977,1,4180404.0642,851773.0075,4726070.9400,4180402.1110,851773.7955,4726074.9716,15.4704,1.000000
114,0,24.692902,7.053246,3.752562,0,0,9.152236,1,4180403.1040,851773.1184,4726072.9404,4180401.3808,851773.6468,4726075.6398,20.2016,1.000000
115,0,13.959295,7.023414,3.846559,0,0,9.020658,1,4180401.6190,851772.7688,4726073.7349,4180400.6507,851773.4980,4726076.3079,11.9682,1.000000
116,0,6.792161,1.625018,3.876258,0,0,8.893067,1,4180400.5964,851772.3641,4726074.2114,4180399.9206,851773.3492,4726076.9761,7.7601,1.000000
117,0,12.786176,2.151285,3.853563,0,0,8.769300,1,4180400.0113,851771.9229,4726075.5002,4180399.1904,851773.2004,4726077.6442,10.8119,1.000000
118,0,19.228059,4.799063,3.930895,0,0,8.649202,1,4180399.5134,851772.0530,4726077.1446,4180398.4603,851773.0517,4726078.3123,16.9813,1.000000
119,0,12.176126,1.783056,3.438935,0,0,8.532625,1,4180398.6136,851771.9094,4726078.4360,4180397.7302,851772.9029,4726078.9805,10.6940,1.000000
120,0,8.940151,2.658111,3.628541,0,0,8.419433,1,4180398.2318,851772.0488,4726078.8823,4180397.0000,851772.7541,4726079.6486,9.1722,1.000000
121,0,7.424841,1.795229,3.310231,0,0,8.309492,1,4180397.3434,851771.5422,4726079.3483,4180396.2699,851772.6054,4726080.3168,7.9041,1.000000
122,0,6.058174,1.221705,3.235901,0,0,8.202680,1,4180396.3475,851771.2825,4726079.8566,4180395.5398,851772.4566,4726080.9849,5.9657,1.000000
123,0,6.775808,1.711766,3.182189,0,0,8.098878,1,4180395.8336,851771.3986,4726080.5496,4180394.8096,851772.3078,4726081.6530,6.2469,1.000000
124,0,8.848788,2.004227,2.677288,0,0,7.997975,1,4180394.7743,851771.2599,4726081.4981,4180394.0795,851772.1591,4726082.3212,7.2721,1.000000
125,0,10.272599,1.537715,2.128718,0,0,7.899863,1,4180394.2668,851771.1925,4726082.6336,4180393.3493,851772.0103,4726082.9893,9.6577,1.000000
126,0,10.044748,1.953607,2.161576,0,0,7.804444,1,4180393.3526,851771.2379,4726083.7161,4180392.6192,851771.8615,4726083.6575,9.0441,1.000000
127,0,13.212977,2.070894,2.153537,0,0,7.711620,1,4180392.5259,851770.9079,4726085.0362,4180391.8891,851771.7128,4726084.3256,13.3235,1.000000
128,0,7.697363,1.983744,1.872005,0,0,7.621300,1,4180391.5377,851770.9605,4726085.5679,4180391.1589,851771.5640,4726084.9937,6.4630,1.000000
129,0,5.074365,0.361167,1.729817,0,0,7.533398,1,4180390.7250,851770.7647,4726086.0180,4180390.4288,851771.4152,4726085.6619,4.4943,1.000000
130,0,17.554068,5.671946,2.031200,0,0,7.447832,1,4180389.9951,851771.0865,4726087.4098,4180389.6987,851771.2665,4726086.3300,17.4934,1.000000
131,0,8.836440,0.976607,1.949338,0,0,7.364522,1,4180389.2433,851771.0601,4726088.5037,4180388.9685,851771.1177,4726086.9982,9.8100,1.000000
132,0,9.761218,3.611931,2.188360,0,0,7.283393,1,4180388.4246,851771.3653,4726089.1568,4180388.2384,851770.9689,4726087.6663,9.6167,1.000000
133,0,13.697104,2.775453,2.294729,0,0,7.204374,1,4180387.8684,851770.9685,4726089.2604,4180387.5083,851770.8202,4726088.3344,12.2466,1.000000
134,0,11.524131,2.336098,2.327916,0,0,7.127397,1,4180386.9128,851770.6547,4726090.4020,4180386.7781,851770.6714,4726089.0026,12.1372,1.000000
135,0,7.184227,1.176762,2.291821,0,0,7.052395,1,4180386.1308,851770.7153,4726090.8476,4180386.0480,851770.5226,4726089.6707,6.1581,1.000000
136,0,6.794856,1.097399,2.206200,0,0,6.979308,1,4180385.2010,851770.6024,4726091.3112,4180385.3179,851770.3739,4726090.3389,5.9524,1.000000
137,0,13.802946,3.679991,2.367110,0,0,6.908074,1,4180384.1169,851770.4622,4726092.4991,4180384.5877,851770.2251,4726091.0070,14.6671,1.000000
138,0,10.656024,2.147876,2.383523,0,0,6.838638,1,4180383.3879,851770.0292,4726092.7886,4180383.8576,851770.0763,4726091.6751,9.3392,1.000000
139,0,11.656751,2.179421,2.565348,0,0,6.770944,1,4180382.4270,851769.8253,4726093.0088,4180383.1275,851769.9276,4726092.3433,10.9231,1.000000
140,0,13.019175,1.664546,2.164608,0,0,6.704940,1,4180381.7265,851769.7182,4726094.2534,4180382.3973,851769.7788,4726093.0114,13.6798,1.000000
141,0,19.005243,7.043765,2.771324,0,0,6.640575,1,4180380.7873,851769.1043,4726095.6084,4180381.6672,851769.6300,4726093.6796,20.2433,1.000000
142,0,4.845322,0.555645,2.465696,0,0,6.577803,1,4180380.2160,851768.8869,4726096.4546,4180380.9370,851769.4813,4726094.3477,6.1267,1.000000
143,0,6.312708,0.813257,2.269476,0,0,6.516576,1,4180379.3365,851768.6790,4726097.3686,4180380.2069,851769.3325,4726095.0158,8.5453,1.000000
144,0,2.847393,0.152007,2.051067,0,0,6.456850,1,4180378.5979,851768.5777,4726098.1710,4180379.4768,851769.1837,4726095.6840,5.0102,1.000000
145,0,3.422193,0.194686,1.952859,0,0,6.398583,1,4180377.9537,851768.3936,4726099.0008,4180378.7466,851769.0349,4726096.3521,5.6483,1.000000
146,0,15.277085,5.382285,2.381348,0,0,6.341734,1,4180377.5700,851768.5447,4726099.2481,4180378.0165,851768.8862,4726097.0202,12.6687,1.000000
147,0,18.945495,6.333130,2.646662,0,0,6.286264,1,4180377.0543,851767.9980,4726099.2911,4180377.2864,851768.7374,4726097.6884,17.1494,1.000000
148,0,13.121930,2.193573,2.651232,0,0,6.232134,1,4180376.4536,851767.9901,4726100.4911,4180376.5562,851768.5886,4726098.3565,14.4700,1.000000
149,0,12.682621,4.653578,2.898647,0,0,6.179309,1,4180375.3944,851768.0949,4726100.9003,4180375.8261,851768.4399,4726099.0247,11.3199,1.000000
150,1,12.824331,1.815191,2.913712,0,0,6.127753,1,4180374.6525,851768.0556,4726102.1028,4180375.0960,851768.2911,4726099.6928,14.6570,1.000000
151,1,11.682629,3.351218,2.544457,0,0,6.077433,1,4180373.8548,851767.5584,4726102.4935,4180374.3658,851768.1423,4726100.3609,10.4256,1.000000
152,1,7.645788,2.149305,2.703823,0,0,6.028316,1,4180373.2750,851767.6781,4726103.2728,4180373.6357,851767.9936,4726101.0291,7.7837,1.000000
153,1,7.529503,0.926646,2.715162,0,0,5.980371,1,4180372.6927,851767.4348,4726103.7265,4180372.9055,851767.8448,4726101.6972,5.5939,1.000000
154,1,15.455421,7.009739,3.400935,0,0,5.933568,1,4180372.4079,851766.9567,4726104.0970,4180372.1754,851767.6960,4726102.3653,14.4966,1.000000
155,1,6.715247,1.731757,3.554642,0,0,5.887876,1,4180371.7722,851767.0619,4726104.7874,4180371.4453,851767.5473,4726103.0335,6.2553,1.000000
156,1,18.921520,4.347966,3.451210,0,0,5.843269,1,4180371.2120,851767.0877,4726106.1753,4180370.7151,851767.3985,4726103.7016,20.5984,1.000000
157,1,14.746873,7.830298,3.600927,0,0,5.799719,1,4180371.0292,851766.6941,4726106.7266,4180369.9850,851767.2497,4726104.3698,14.8259,1.000000
158,1,21.539838,11.925663,4.574136,1,1,5.757200,1,4180370.8935,851766.2062,4726106.9031,4180369.2549,851767.1010,4726105.0379,21.0139,1.000000
159,1,12.274059,2.587643,4.367543,0,0,30.970570,1,4180371.5869,851766.8375,4726105.6264,4180368.5247,851766.9522,4726105.7060,11.6404,6.568833
160,1,9.478938,2.717856,4.457809,0,1,26.346622,1,4180372.5259,851766.5963,4726106.9194,4180367.7946,851766.8034,4726106.3742,12.4209,1.000000
161,1,24.312702,7.030491,4.825736,0,1,50.909335,1,4180372.3483,851762.7084,4726100.3217,4180367.0644,851766.6547,4726107.0423,24.6404,2.834215
162,1,17.213928,5.409149,5.151721,0,1,60.328675,1,4180375.2337,851766.1960,4726105.6381,4180366.3343,851766.5059,4726107.7104,15.6852,1.919873
163,1,8.790677,2.182671,5.277323,0,1,61.081691,1,4180373.4569,851762.6501,4726106.0725,4180365.6042,851766.3571,4726108.3786,10.8435,1.652994
164,1,6.706189,1.089003,4.685250,0,1,53.706896,1,4180373.7990,851760.5333,4726105.5638,4180364.8740,851766.2083,4726109.0467,14.9761,1.324242
165,1,9.720262,1.505783,4.662652,0,1,55.740572,1,4180374.3841,851762.2740,4726108.9751,4180364.1439,851766.0596,4726109.7148,12.8122,1.593568
166,1,10.956170,2.802887,4.508144,0,1,45.282768,1,4180376.1700,851763.5523,4726111.4946,4180363.4138,851765.9108,4726110.3830,18.8839,1.120252
167,1,6.339287,0.831503,3.808265,0,0,35.893597,1,4180376.7962,851763.4335,4726111.1636,4180362.6836,851765.7620,4726111.0511,18.0023,1.000000
168,1,13.446638,4.354361,3.051135,0,0,30.033046,1,4180378.5120,851763.4695,4726113.4581,4180361.9535,851765.6133,4726111.7192,26.3966,1.000000
169,1,28.002993,13.117804,4.104151,1,0,26.079282,1,4180380.1715,851765.2525,4726110.2471,4180361.2233,851765.4645,4726112.3874,36.5505,1.000000
170,1,6.138021,1.178046,3.950170,0,0,23.276188,1,4180380.2474,851765.9741,4726110.5576,4180360.4932,851765.3157,4726113.0555,22.8261,1.000000
171,1,8.902034,2.341145,3.481235,0,0,21.221962,1,4180379.6968,851764.7485,4726110.6333,4180359.7631,851765.1670,4726113.7236,20.8974,1.000000
172,1,9.874882,3.157855,3.256106,0,0,19.681915,1,4180379.7569,851763.3928,4726111.6476,4180359.0329,851765.0182,4726114.3918,24.9002,1.000000
