DIAG:23,0,7.145197,1.693375,1.928092,0,0,24.789667,1,4180465.8428,851788.3427,4726017.9070,4180467.8225,851787.1845,4726014.8384,8.1603
DIAG:24,0,9.165518,1.443104,1.996256,0,0,24.383269,1,4180463.9460,851788.0132,4726019.8113,4180467.0924,851787.0357,4726015.5066,12.9253
DIAG:25,0,4.243425,0.604886,1.823272,0,0,24.040413,1,4180463.6449,851787.6851,4726020.6411,4180466.3623,851786.8870,4726016.1747,4.2145
DIAG:26,0,10.999431,1.852270,1.663840,0,0,23.752877,1,4180463.5791,851788.0940,4726020.1726,4180465.6321,851786.7382,4726016.8429,6.2955
DIAG:27,0,19.867207,5.640644,2.083323,0,0,23.513285,1,4180463.1955,851786.4124,4726018.4951,4180464.9020,851786.5895,4726017.5110,15.9605
DIAG:28,0,9.546351,0.882706,1.883835,0,0,23.315038,1,4180462.5578,851785.9329,4726017.8117,4180464.1719,851786.4407,4726018.1792,8.6463
DIAG:29,0,6.894269,1.580803,1.899381,0,0,23.152247,1,4180461.0196,851786.7004,4726018.4832,4180463.4418,851786.2919,4726018.8473,7.5453
DIAG:30,0,16.671004,5.675385,2.385162,0,0,23.019684,1,4180459.3260,851784.6661,4726020.6811,4180462.7116,851786.1432,4726019.5155,16.9436
DIAG:31,0,17.117456,4.646180,2.586677,0,0,22.912730,1,4180458.5110,851782.6984,4726019.3726,4180461.9815,851785.9944,4726020.1836,17.3442
DIAG:32,0,20.063766,6.434744,3.045410,0,0,22.827326,1,4180458.4971,851783.9187,4726022.1647,4180461.2514,851785.8456,4726020.8518,17.0638
DIAG:33,0,9.288213,1.703593,3.046432,0,0,22.759925,1,4180458.7549,851783.6255,4726021.9066,4180460.5213,851785.6969,4726021.5199,6.8116
DIAG:34,0,8.842742,2.645696,3.166691,0,0,22.707448,1,4180458.6943,851784.7596,4726022.4797,4180459.7911,851785.5481,4726022.1881,6.0902
DIAG:35,0,10.799833,1.185003,3.224702,0,0,22.667235,1,4180457.7174,851784.2514,4726024.4808,4180459.0610,851785.3993,4726022.8563,11.3903
DIAG:36,0,12.845349,4.814168,3.520892,0,0,22.637007,1,4180457.1183,851786.1445,4726024.4489,4180458.3309,851785.2506,4726023.5244,11.0947
DIAG:37,0,17.814134,6.759250,3.632753,0,0,22.614819,1,4180454.4025,851785.0915,4726023.4332,4180457.6008,851785.1018,4726024.1926,17.6563
DIAG:38,0,11.213408,2.041884,3.748671,0,0,22.599026,1,4180453.8782,851786.0322,4726022.7265,4180456.8706,851784.9530,4726024.8607,11.8847
DIAG:39,0,13.689344,3.941393,3.984730,0,0,22.588247,1,4180454.0297,851787.4434,4726024.4676,4180456.1405,851784.8043,4726025.5289,11.9312
DIAG:40,0,13.248159,2.312216,3.648413,0,0,22.581332,1,4180454.2265,851787.8839,4726026.5948,4180455.4104,851784.6555,4726026.1970,12.1852
DIAG:41,0,6.326925,0.426299,3.226425,0,0,22.577332,1,4180453.3028,851787.8908,4726026.4427,4180454.6803,851784.5067,4726026.8652,6.7882
DIAG:42,0,5.801018,0.773271,2.660277,0,0,22.575473,1,4180451.9894,851787.5615,4726026.5330,4180453.9501,851784.3580,4726027.5333,6.5204
DIAG:43,0,15.909113,7.129440,3.202862,0,0,22.575131,1,4180452.3750,851785.4027,4726028.0916,4180453.2200,851784.2092,4726028.2015,11.9177
DIAG:44,0,6.807134,0.692830,3.007575,0,0,22.575809,1,4180452.2710,851784.9891,4726027.9411,4180452.4899,851784.0604,4726028.8696,6.4622
DIAG:45,0,6.219020,1.150712,3.004146,0,0,22.577119,1,4180450.7326,851784.4492,4726028.8476,4180451.7598,851783.9117,4726029.5378,5.6738
DIAG:46,0,8.909155,0.987176,2.621447,0,0,22.578766,1,4180449.7181,851784.7760,4726028.3586,4180451.0296,851783.7629,4726030.2059,10.0064
DIAG:47,0,11.013580,2.423447,2.187867,0,0,22.580527,1,4180450.1414,851783.9447,4726029.9612,4180450.2995,851783.6141,4726030.8740,8.4367
DIAG:48,0,24.044526,9.655359,2.949214,0,0,22.582243,1,4180449.1676,851786.1552,4726027.9327,4180449.5694,851783.4654,4726031.5422,25.0154
DIAG:49,0,18.788990,5.052676,3.060343,0,0,22.583807,1,4180450.1166,851786.3471,4726030.5348,4180448.8393,851783.3166,4726032.2103,15.7312
DIAG:50,0,21.358687,6.892337,3.518355,0,0,22.585148,1,4180448.0171,851785.3344,4726028.6623,4180448.1091,851783.1678,4726032.8785,21.7387
DIAG:51,0,4.680479,0.535030,3.529228,0,0,22.586231,1,4180447.2101,851784.6311,4726029.4356,4180447.3790,851783.0191,4726033.5466,2.2790
DIAG:52,0,9.677802,2.586123,3.710513,0,0,22.587040,1,4180446.0569,851783.0752,4726030.4947,4180446.6489,851782.8703,4726034.2148,6.9077
DIAG:53,0,9.376773,2.752934,3.272862,0,0,22.587581,1,4180446.9207,851783.1706,4726030.5657,4180445.9187,851782.7215,4726034.8829,10.8457
DIAG:54,0,5.628295,0.538116,3.257391,0,0,22.587869,1,4180446.6026,851783.4778,4726030.3939,4180445.1886,851782.5728,4726035.5511,10.0564
DIAG:55,0,11.874006,2.160545,3.358374,0,0,22.587929,1,4180445.2589,851784.0350,4726032.1375,4180444.4585,851782.4240,4726036.2192,7.4435
DIAG:56,0,10.277155,2.554908,3.515147,0,0,22.587793,1,4180443.3437,851783.2850,4726031.7847,4180443.7284,851782.2752,4726036.8874,12.5145
DIAG:57,0,8.004696,2.106468,3.483450,0,0,22.587491,1,4180443.9396,851782.6285,4726032.0057,4180442.9982,851782.1265,4726037.5555,9.9768
DIAG:58,0,14.040423,5.163134,3.034227,0,0,22.587057,1,4180441.9650,851784.0321,4726033.4474,4180442.2681,851781.9777,4726038.2237,11.5592
DIAG:59,0,18.840998,4.415356,2.970495,0,0,22.586521,1,4180442.2508,851783.1899,4726036.2360,4180441.5380,851781.8289,4726038.8918,13.7545
DIAG:60,0,5.548856,0.641685,2.345430,0,0,22.585914,1,4180441.5958,851782.3616,4726037.4152,4180440.8079,851781.6802,4726039.5600,2.8908
DIAG:61,0,11.377411,1.490470,2.440974,0,0,22.585261,1,4180441.1019,851782.8190,4726039.5221,4180440.0777,851781.5314,4726040.2281,9.7691
DIAG:62,0,17.220185,6.959297,2.878291,0,0,22.584586,1,4180438.0899,851782.6002,4726038.8465,4180439.3476,851781.3826,4726040.8963,16.7918
DIAG:63,0,5.065904,0.610252,2.664023,0,0,22.583908,1,4180437.7992,851782.8736,4726039.9558,4180438.6175,851781.2339,4726041.5644,4.1191
DIAG:64,0,4.428673,0.259277,2.636139,0,0,22.583243,1,4180436.9072,851783.0965,4726041.2015,4180437.8873,851781.0851,4726042.2326,4.4745
DIAG:65,0,11.200683,1.600863,2.580171,0,0,22.582603,1,4180435.3699,851783.3818,4726043.3108,4180437.1572,851780.9363,4726042.9007,11.3604
DIAG:66,0,5.390121,0.604955,2.385176,0,0,22.582000,1,4180435.1580,851783.3669,4726043.6460,4180436.4271,851780.7876,4726043.5689,4.6030
DIAG:67,0,11.235820,1.268150,2.301344,0,0,22.581439,1,4180434.3428,851782.8866,4726043.0124,4180435.6970,851780.6388,4726044.2370,10.8241
DIAG:68,0,19.015659,4.939589,2.278989,0,0,22.580924,1,4180435.0323,851782.9232,4726045.9759,4180434.9668,851780.4900,4726044.9052,17.5758
DIAG:69,0,21.600881,4.614385,2.298892,0,0,22.580460,1,4180433.9843,851783.5664,4726044.0566,4180434.2367,851780.3413,4726045.5733,20.9748
DIAG:70,0,2.587027,0.203618,2.255086,0,0,22.580045,1,4180433.1782,851783.9955,4726044.8553,4180433.5066,851780.1925,4726046.2414,5.7975
DIAG:71,0,4.905537,0.798878,2.185926,0,0,22.579679,1,4180431.6084,851784.2483,4726045.4311,4180432.7764,851780.0437,4726046.9096,7.5010
DIAG:72,0,5.381375,0.978655,1.587862,0,0,22.579361,1,4180431.4325,851783.5699,4726046.0679,4180432.0463,851779.8950,4726047.5777,2.8405
DIAG:73,0,25.055107,12.187272,2.745564,1,0,22.579087,1,4180430.8844,851780.6166,4726044.2283,4180431.3162,851779.7462,4726048.2459,24.0197
DIAG:74,0,15.954606,8.171591,3.536796,0,0,22.578854,1,4180432.6719,851779.0967,4726045.2800,4180430.5861,851779.5974,4726048.9140,14.6970
DIAG:75,0,17.710745,5.934162,3.970126,0,0,22.578659,1,4180432.3481,851780.7067,4726047.6180,4180429.8559,851779.4487,4726049.5822,14.7388
DIAG:76,0,10.172751,0.951515,4.004782,0,0,22.578498,1,4180431.7380,851780.3291,4726046.9467,4180429.1258,851779.2999,4726050.2503,12.2258
DIAG:77,0,13.935987,6.402353,4.518202,0,1,22.578366,1,4180428.8356,851779.6033,4726047.8610,4180428.3957,851779.1511,4726050.9185,10.7166
DIAG:78,0,8.740822,2.586749,4.282918,0,0,22.578261,1,4180429.6755,851779.6297,4726048.4362,4180427.6655,851779.0024,4726051.5866,9.8083
DIAG:79,0,7.506219,1.761607,3.997640,0,0,22.578178,1,4180427.9980,851780.0145,4726049.3451,4180426.9354,851778.8536,4726052.2548,5.7389
DIAG:80,0,16.504520,5.688815,4.546160,0,1,22.578114,1,4180428.5296,851781.5175,4726051.5250,4180426.2053,851778.7048,4726052.9229,15.7805
DIAG:81,0,14.295907,1.825167,4.648789,0,1,22.578065,1,4180427.8203,851781.5161,4726054.1299,4180425.4752,851778.5561,4726053.5911,13.3792
DIAG:82,0,8.001916,1.761666,4.727090,0,1,22.578030,1,4180426.1103,851780.9858,4726054.4546,4180424.7450,851778.4073,4726054.2592,5.0432
DIAG:83,0,7.142112,1.608228,3.669186,0,0,22.578006,1,4180424.8635,851782.0110,4726054.9857,4180424.0149,851778.2585,4726054.9273,9.0525
DIAG:84,0,3.342478,0.282989,2.880325,0,0,22.577989,1,4180424.2867,851782.5156,4726055.5266,4180423.2848,851778.1098,4726055.5955,6.9584
DIAG:85,0,10.255686,2.581372,2.545046,0,0,22.577980,1,4180424.5571,851781.5123,4726057.1321,4180422.5546,851777.9610,4726056.2636,9.1414
DIAG:86,0,17.406114,3.402328,2.790127,0,0,22.577975,1,4180423.2037,851780.8433,4726060.1534,4180421.8245,851777.8122,4726056.9318,17.6964
DIAG:87,0,10.223412,1.119522,2.261844,0,0,22.577974,1,4180422.1811,851780.3685,4726062.4428,4180421.0944,851777.6635,4726057.5999,13.4187
DIAG:88,0,17.047365,2.569123,2.260082,0,0,22.577975,1,4180421.4990,851780.2388,4726061.2792,4180420.3642,851777.5147,4726058.2681,12.1675
DIAG:89,0,11.110711,3.086590,2.392580,0,0,22.577978,1,4180421.5318,851781.5439,4726063.0764,4180419.6341,851777.3659,4726058.9362,15.4626
DIAG:90,0,26.208743,6.214693,2.445168,0,0,22.577982,1,4180420.5208,851781.3161,4726060.6219,4180418.9040,851777.2172,4726059.6044,21.8444
DIAG:91,0,10.932103,3.375199,2.600171,0,0,22.577986,1,4180419.6883,851779.5696,4726062.0490,4180418.1739,851777.0684,4726060.2725,8.2894
DIAG:92,0,7.813613,1.279429,2.551947,0,0,22.577990,1,4180419.8150,851778.8494,4726062.1012,4180417.4437,851776.9196,4726060.9406,7.1572
DIAG:93,0,9.381640,2.734118,2.664536,0,0,22.577994,1,4180419.2294,851777.0118,4726062.4275,4180416.7136,851776.7709,4726061.6088,7.7220
DIAG:94,0,25.639152,6.611693,3.297407,0,0,22.577998,1,4180417.6414,851776.2921,4726066.4357,4180415.9835,851776.6221,4726062.2769,26.0732
DIAG:95,0,22.544232,4.727453,3.512015,0,0,22.578000,1,4180416.8089,851775.3200,4726064.4341,4180415.2533,851776.4733,4726062.9451,18.2875
DIAG:96,0,9.002941,0.973530,3.269135,0,0,22.578003,1,4180416.3225,851774.3069,4726066.2791,4180414.5232,851776.3246,4726063.6132,11.2740
DIAG:97,0,11.879626,4.141195,3.571302,0,0,22.578005,1,4180417.4419,851774.4739,4726066.4274,4180413.7931,851776.1758,4726064.2814,12.1606
DIAG:98,0,13.392152,3.274570,3.641847,0,0,22.578006,1,4180415.4928,851773.5971,4726068.5889,4180413.0629,851776.0270,4726064.9495,14.1079
DIAG:99,0,12.751372,1.497914,3.482980,0,0,22.578006,1,4180414.5576,851773.0191,4726067.7855,4180412.3328,851775.8783,4726065.6176,9.4270
DIAG:100,0,15.161644,6.861262,3.547636,0,0,22.578007,1,4180413.3974,851774.9795,4726067.7322,4180411.6027,851775.7295,4726066.2858,11.1073
DIAG:101,0,23.826729,5.927048,3.802821,0,0,22.578006,1,4180411.6926,851775.2194,4726065.3834,4180410.8725,851775.5807,4726066.9539,21.9568
DIAG:102,0,9.610571,2.169224,3.891801,0,0,22.578006,1,4180409.8280,851775.8464,4726066.6757,4180410.1424,851775.4320,4726067.6221,7.8860
DIAG:103,0,20.343182,4.948671,4.113256,0,0,22.578005,1,4180409.2565,851776.9657,4726064.6997,4180409.4123,851775.2832,4726068.2902,21.4587
DIAG:104,0,4.284828,0.600049,3.512092,0,0,22.578004,1,4180408.8842,851776.4133,4726065.1789,4180408.6821,851775.1344,4726068.9584,4.1102
DIAG:105,0,25.233134,6.236233,3.662970,0,0,22.578003,1,4180407.1587,851776.5223,4726068.8074,4180407.9520,851774.9857,4726069.6265,21.3295
DIAG:106,0,3.638215,0.304562,3.596073,0,0,22.578002,1,4180406.7134,851776.3913,4726069.0872,4180407.2219,851774.8369,4726070.2946,3.8784
DIAG:107,0,12.583389,2.941204,3.476074,0,0,22.578000,1,4180406.3616,851775.0192,4726070.9575,4180406.4917,851774.6881,4726070.9628,10.4720
DIAG:108,0,12.385614,4.422938,3.590911,0,0,22.577999,1,4180403.5386,851774.5838,4726070.8904,4180405.7616,851774.5394,4726071.6309,12.5663
DIAG:109,0,3.005674,0.305404,3.471659,0,0,22.577998,1,4180403.0199,851774.1896,4726071.5225,4180405.0315,851774.3906,4726072.2991,1.2599
DIAG:110,0,10.140231,1.041197,2.889653,0,0,22.577997,1,4180402.1636,851773.5627,4726070.8348,4180404.3014,851774.2418,4726072.9672,11.1021
DIAG:111,0,4.226479,0.604820,2.357430,0,0,22.577996,1,4180401.7047,851773.8679,4726071.3638,4180403.5712,851774.0931,4726073.6354,3.2774
DIAG:112,0,8.811449,1.262125,2.266720,0,0,22.577995,1,4180400.9967,851774.5017,4726070.9123,4180402.8411,851773.9443,4726074.3035,10.7750
DIAG:113,0,10.893514,3.995895,2.171443,0,0,22.577994,1,4180400.3543,851776.3261,4726071.4914,4180402.1110,851773.7955,4726074.9716,11.6652
DIAG:114,0,12.653373,4.096317,2.521070,0,0,22.577993,1,4180401.0932,851775.4298,4726072.9141,4180401.3808,851773.6468,4726075.6398,8.2625
DIAG:115,0,10.440474,1.829839,2.080430,0,0,22.577992,1,4180399.3324,851775.2194,4726074.5822,4180400.6507,851773.4980,4726076.3079,8.4133
DIAG:116,0,7.642483,1.971489,2.247123,0,0,22.577992,1,4180399.3463,851776.2797,4726075.2596,4180399.9206,851773.3492,4726076.9761,8.6334
DIAG:117,0,6.680334,0.737253,2.026728,0,0,22.577991,1,4180398.5094,851775.6813,4726076.6088,4180399.1904,851773.2004,4726077.6442,3.9971
DIAG:118,0,9.911888,1.510981,1.735532,0,0,22.577991,1,4180397.0738,851775.0763,4726076.1532,4180398.4603,851773.0517,4726078.3123,10.5908
DIAG:119,0,10.968820,2.262898,1.931281,0,0,22.577990,1,4180396.6236,851773.8123,4726077.8634,4180397.7302,851772.9029,4726078.9805,7.7455
DIAG:120,0,3.605096,0.361690,1.863331,0,0,22.577990,1,4180396.1351,851773.1386,4726078.7645,4180397.0000,851772.7541,4726079.6486,1.9958
DIAG:121,0,7.473857,1.324175,1.935266,0,0,22.577990,1,4180394.3471,851772.9894,4726078.8207,4180396.2699,851772.6054,4726080.3168,8.7264
DIAG:122,0,13.839245,4.345079,2.243562,0,0,22.577990,1,4180393.3966,851774.6301,4726080.6800,4180395.5398,851772.4566,4726080.9849,13.3620
DIAG:123,0,8.695208,1.468336,1.990806,0,0,22.577989,1,4180392.7628,851773.5936,4726082.2769,4180394.8096,851772.3078,4726081.6530,7.2038
DIAG:124,0,15.121630,4.564443,2.037618,0,0,22.577989,1,4180391.2772,851775.1660,4726081.5781,4180394.0795,851772.1591,4726082.3212,16.0829
DIAG:125,0,8.347694,1.003651,1.954999,0,0,22.577989,1,4180390.9032,851775.6794,4726081.2898,4180393.3493,851772.0103,4726082.9893,9.9741
DIAG:126,0,11.586532,4.442687,2.202119,0,0,22.577989,1,4180391.7317,851774.5535,4726081.6359,4180392.6192,851771.8615,4726083.6575,8.1706
DIAG:127,0,9.306994,2.796356,2.408030,0,0,22.577989,1,4180391.3320,851772.9064,4726082.5391,4180391.8891,851771.7128,4726084.3256,6.1180
DIAG:128,0,12.102855,3.883378,2.645269,0,0,22.577989,1,4180389.4664,851771.3171,4726082.2908,4180391.1589,851771.5640,4726084.9937,12.8220
DIAG:129,0,20.941595,5.800521,2.999031,0,0,22.577989,1,4180389.8613,851772.0559,4726080.3387,4180390.4288,851771.4152,4726085.6619,23.0033
DIAG:130,0,13.161933,2.068465,3.169709,0,0,22.577989,1,4180389.6102,851771.0901,4726082.3416,4180389.6987,851771.2665,4726086.3300,7.7625
DIAG:131,0,17.314915,3.896778,3.426969,0,0,22.577989,1,4180387.7759,851770.3882,4726084.9197,4180388.9685,851771.1177,4726086.9982,13.6654
DIAG:132,0,8.994595,2.578198,3.250281,0,0,22.577989,1,4180387.6998,851768.6278,4726085.8950,4180388.2384,851770.9689,4726087.6663,9.0886
DIAG:133,0,7.249792,1.477095,3.251157,0,0,22.577989,1,4180388.1628,851768.3407,4726086.1006,4180387.5083,851770.8202,4726088.3344,7.9733
DIAG:134,0,20.345000,4.558683,3.250581,0,0,22.577989,1,4180387.5924,851766.7873,4726084.1687,4180386.7781,851770.6714,4726089.0026,23.4372
DIAG:135,0,14.596046,3.334824,3.483698,0,0,22.577989,1,4180385.7385,851766.6976,4726086.2612,4180386.0480,851770.5226,4726089.6707,9.7598
DIAG:136,0,16.107171,3.766797,3.416110,0,0,22.577989,1,4180386.3312,851766.7119,4726088.6953,4180385.3179,851770.3739,4726090.3389,12.6973
DIAG:137,0,18.745581,3.128404,3.449314,0,0,22.577989,1,4180385.5944,851766.2661,4726091.8626,4180384.5877,851770.2251,4726091.0070,17.5345
DIAG:138,0,10.492159,1.394662,3.200443,0,0,22.577989,1,4180385.2895,851766.4890,4726091.4623,4180383.8576,851770.0763,4726091.6751,9.0119
DIAG:139,0,14.967131,6.273222,3.247713,0,0,22.577989,1,4180382.8425,851767.5193,4726093.2003,4180383.1275,851769.9276,4726092.3433,12.0699
DIAG:140,0,15.853737,3.118748,3.352741,0,0,22.577989,1,4180382.9844,851767.8943,4726092.1151,4180382.3973,851769.7788,4726093.0114,14.4184
DIAG:141,0,16.026904,2.806053,3.243668,0,0,22.577989,1,4180381.5053,851767.8487,4726094.8522,4180381.6672,851769.6300,4726093.6796,15.0474
DIAG:142,0,19.817508,3.939622,3.379811,0,0,22.577989,1,4180379.9857,851767.7119,4726093.1587,4180380.9370,851769.4813,4726094.3477,18.5969
DIAG:143,0,9.455659,1.037199,3.335821,0,0,22.577989,1,4180379.3009,851768.0919,4726092.6591,4180380.2069,851769.3325,4726095.0158,10.1827
DIAG:144,0,6.566738,0.922053,2.972158,0,0,22.577989,1,4180378.9380,851767.2520,4726092.6410,4180379.4768,851769.1837,4726095.6840,8.8833
DIAG:145,0,3.403018,0.138365,2.652512,0,0,22.577989,1,4180378.3933,851767.1074,4726093.6112,4180378.7466,851769.0349,4726096.3521,1.8198
DIAG:146,0,10.351866,1.284221,2.404255,0,0,22.577989,1,4180378.2164,851766.5591,4726092.9147,4180378.0165,851768.8862,4726097.0202,13.3995
DIAG:147,0,9.405565,2.139003,2.305315,0,0,22.577989,1,4180378.8707,851766.3794,4726092.6329,4180377.2864,851768.7374,4726097.6884,12.8571
DIAG:148,0,10.958205,1.414236,2.307272,0,0,22.577989,1,4180378.7979,851765.6718,4726094.4256,4180376.5562,851768.5886,4726098.3565,8.3986
DIAG:149,0,21.166850,5.515385,2.231488,0,0,22.577989,1,4180377.3067,851766.4343,4726092.3664,4180375.8261,851768.4399,4726099.0247,24.0452
DIAG:150,1,706.409336,16887.376490,1690.657263,1,1,22.577989,1,4180465.8073,851858.1655,4726095.3745,4180375.0960,851768.2911,4726099.6928,705.9202
DIAG:151,1,565.853694,10842.246193,2774.601277,1,1,22.577989,1,4180546.4607,851939.8765,4726095.8597,4180374.3658,851768.1423,4726100.3609,706.4213
DIAG:152,1,450.212670,6862.795374,3460.486852,1,1,22.577989,1,4180619.7474,852013.7829,4726097.0989,4180373.6357,851767.9936,4726101.0291,716.4038
DIAG:153,1,326.540422,3610.601102,3821.443242,1,1,22.577989,1,4180682.5451,852078.0007,4726097.5031,4180372.9055,851767.8448,4726101.6972,705.6240
DIAG:154,1,230.319826,1795.886271,4000.939664,1,1,22.577989,1,4180738.9826,852132.1844,4726097.5506,4180372.1754,851767.6960,4726102.3653,705.5336
DIAG:155,1,149.376506,749.866732,4075.912501,1,1,22.577989,1,4180786.1989,852180.6101,4726096.0924,4180371.4453,851767.5473,4726103.0335,707.2912
DIAG:156,1,83.368616,235.150271,4099.299106,1,1,22.577989,1,4180826.9725,852222.5422,4726096.1111,4180370.7151,851767.3985,4726103.7016,712.7206
DIAG:157,1,24.122626,17.419576,4100.827163,1,1,22.577989,1,4180859.2647,852258.5202,4726097.7369,4180369.9850,851767.2497,4726104.3698,708.7239
DIAG:158,1,43.725475,59.859783,4106.671718,1,1,22.577989,1,4180885.6823,852285.4524,4726100.0335,4180369.2549,851767.1010,4726105.0379,697.8375
DIAG:159,1,73.682328,181.305753,4124.250755,1,1,22.577989,1,4180908.6369,852306.8507,4726099.2917,4180368.5247,851766.9522,4726105.7060,704.6433
DIAG:160,1,104.994731,367.469392,2472.260045,1,1,22.577989,1,4180924.1201,852325.9558,4726097.7717,4180367.7946,851766.8034,4726106.3742,704.6760
DIAG:161,1,123.926637,518.308890,1439.866314,1,1,22.577989,1,4180936.9200,852339.8690,4726099.2191,4180367.0644,851766.6547,4726107.0423,707.0470
DIAG:162,1,137.243205,636.448314,817.231608,1,1,22.577989,1,4180946.5661,852350.3369,4726098.6723,4180366.3343,851766.5059,4726107.7104,711.0859
DIAG:163,1,157.222138,836.572427,539.828741,1,1,22.577989,1,4180952.3797,852355.9872,4726099.5911,4180365.6042,851766.3571,4726108.3786,703.2379
DIAG:164,1,154.836139,805.714626,440.811576,1,1,22.577989,1,4180956.1401,852360.4540,4726102.0472,4180364.8740,851766.2083,4726109.0467,712.1930
DIAG:165,1,161.987022,880.124203,453.837324,1,1,22.577989,1,4180957.0166,852362.0932,4726105.0069,4180364.1439,851766.0596,4726109.7148,709.0030
DIAG:166,1,153.839628,801.384609,510.460757,1,1,22.577989,1,4180956.6485,852362.6806,4726105.8123,4180363.4138,851765.9108,4726110.3830,715.5262
DIAG:167,1,165.802785,929.594161,601.678216,1,1,22.577989,1,4180953.9485,852358.6884,4726107.4786,4180362.6836,851765.7620,4726111.0511,701.9260
DIAG:168,1,156.785286,830.815896,678.773827,1,1,22.577989,1,4180949.3451,852354.6354,4726109.3083,4180361.9535,851765.6133,4726111.7192,703.6633
DIAG:169,1,142.869871,690.882989,729.731551,1,1,22.577989,1,4180944.2087,852350.6385,4726110.6248,4180361.2233,851765.4645,4726112.3874,709.0963
DIAG:170,1,136.332968,629.029785,755.887590,1,1,22.577989,1,4180939.3351,852344.4541,4726111.0245,4180360.4932,851765.3157,4726113.0555,707.4623
DIAG:171,1,132.335242,590.407913,763.097492,1,1,22.577989,1,4180932.3206,852337.9851,4726113.2273,4180359.7631,851765.1670,4726113.7236,701.9282
DIAG:172,1,109.618979,404.776679,739.930329,1,1,22.577989,1,4180926.2525,852333.0218,4726112.9671,4180359.0329,851765.0182,4726114.3918,713.3815
